Country,Date,Cumulative_cases,Cases
Alabama,2022-07-15,2,2
Alabama,2022-07-18,2,0
Alabama,2022-07-19,2,0
Alabama,2022-07-21,6,4
Alabama,2022-07-22,4,-2
Alabama,2022-07-25,5,1
Alabama,2022-07-26,5,0
Alabama,2022-07-27,6,1
Alabama,2022-07-28,17,11
Alabama,2022-07-29,16,-1
Alabama,2022-08-03,19,3
Alabama,2022-08-10,24,5
Alabama,2022-08-12,30,6
Alabama,2022-08-15,30,0
Alabama,2022-08-16,30,0
Alabama,2022-08-17,34,4
Alabama,2022-08-18,34,0
Alabama,2022-08-22,47,13
Alabama,2022-08-23,53,6
Alabama,2022-08-24,53,0
Alabama,2022-08-25,53,0
Alabama,2022-08-26,53,0
Alabama,2022-08-30,60,7
Alabama,2022-08-31,69,9
Alabama,2022-09-01,69,0
Alabama,2022-09-02,78,9
Alabama,2022-09-06,78,0
Alabama,2022-09-07,82,4
Alabama,2022-09-08,82,0
Alabama,2022-09-09,82,0
Alabama,2022-09-12,90,8
Alabama,2022-09-13,90,0
Alabama,2022-09-14,90,0
Alabama,2022-09-18,90,0
Alabama,2022-09-19,90,0
Alabama,2022-09-20,105,15
Alabama,2022-09-21,105,0
Alabama,2022-09-23,112,7
Alabama,2022-09-26,115,3
Alabama,2022-09-27,115,0
Alabama,2022-09-28,115,0
Alabama,2022-09-29,115,0
Alabama,2022-10-01,115,0
Alabama,2022-10-03,130,15
Alaska,2022-07-29,1,1
Alaska,2022-08-03,1,0
Alaska,2022-08-10,2,1
Alaska,2022-08-12,2,0
Alaska,2022-08-15,2,0
Alaska,2022-08-16,2,0
Alaska,2022-08-17,2,0
Alaska,2022-08-18,2,0
Alaska,2022-08-22,3,1
Alaska,2022-08-23,3,0
Alaska,2022-08-24,3,0
Alaska,2022-08-25,3,0
Alaska,2022-08-26,3,0
Alaska,2022-08-30,3,0
Alaska,2022-08-31,3,0
Alaska,2022-09-01,3,0
Alaska,2022-09-02,3,0
Alaska,2022-09-06,3,0
Alaska,2022-09-07,3,0
Alaska,2022-09-08,3,0
Alaska,2022-09-09,3,0
Alaska,2022-09-12,3,0
Alaska,2022-09-13,3,0
Alaska,2022-09-14,3,0
Alaska,2022-09-18,3,0
Alaska,2022-09-19,5,2
Alaska,2022-09-20,5,0
Alaska,2022-09-21,5,0
Alaska,2022-09-23,5,0
Alaska,2022-09-26,5,0
Alaska,2022-09-27,5,0
Alaska,2022-09-28,5,0
Alaska,2022-09-29,5,0
Alaska,2022-10-01,5,0
Alaska,2022-10-03,5,0
Arizona,2022-06-08,1,1
Arizona,2022-06-17,1,0
Arizona,2022-06-22,1,0
Arizona,2022-06-28,1,0
Arizona,2022-07-05,1,0
Arizona,2022-07-07,3,2
Arizona,2022-07-15,11,8
Arizona,2022-07-18,12,1
Arizona,2022-07-19,11,-1
Arizona,2022-07-21,22,11
Arizona,2022-07-22,29,7
Arizona,2022-07-25,35,6
Arizona,2022-07-26,35,0
Arizona,2022-07-27,41,6
Arizona,2022-07-28,50,9
Arizona,2022-07-29,50,0
Arizona,2022-08-03,85,35
Arizona,2022-08-10,149,64
Arizona,2022-08-12,170,21
Arizona,2022-08-15,201,31
Arizona,2022-08-16,205,4
Arizona,2022-08-17,213,8
Arizona,2022-08-18,220,7
Arizona,2022-08-22,258,38
Arizona,2022-08-23,270,12
Arizona,2022-08-24,269,-1
Arizona,2022-08-25,271,2
Arizona,2022-08-26,281,10
Arizona,2022-08-30,314,33
Arizona,2022-08-31,317,3
Arizona,2022-09-01,326,9
Arizona,2022-09-02,333,7
Arizona,2022-09-06,341,8
Arizona,2022-09-07,356,15
Arizona,2022-09-08,370,14
Arizona,2022-09-09,374,4
Arizona,2022-09-12,374,0
Arizona,2022-09-13,396,22
Arizona,2022-09-14,399,3
Arizona,2022-09-18,411,12
Arizona,2022-09-19,411,0
Arizona,2022-09-20,426,15
Arizona,2022-09-21,430,4
Arizona,2022-09-23,446,16
Arizona,2022-09-26,459,13
Arizona,2022-09-27,466,7
Arizona,2022-09-28,473,7
Arizona,2022-09-29,473,0
Arizona,2022-10-01,473,0
Arizona,2022-10-03,474,1
Arkansas,2022-07-05,1,1
Arkansas,2022-07-07,1,0
Arkansas,2022-07-15,2,1
Arkansas,2022-07-18,2,0
Arkansas,2022-07-19,1,-1
Arkansas,2022-07-21,3,2
Arkansas,2022-07-22,3,0
Arkansas,2022-07-25,4,1
Arkansas,2022-07-26,4,0
Arkansas,2022-07-27,4,0
Arkansas,2022-07-28,4,0
Arkansas,2022-07-29,4,0
Arkansas,2022-08-03,5,1
Arkansas,2022-08-10,12,7
Arkansas,2022-08-12,15,3
Arkansas,2022-08-15,15,0
Arkansas,2022-08-16,20,5
Arkansas,2022-08-17,21,1
Arkansas,2022-08-18,21,0
Arkansas,2022-08-22,21,0
Arkansas,2022-08-23,23,2
Arkansas,2022-08-24,24,1
Arkansas,2022-08-25,24,0
Arkansas,2022-08-26,28,4
Arkansas,2022-08-30,32,4
Arkansas,2022-08-31,32,0
Arkansas,2022-09-01,36,4
Arkansas,2022-09-02,38,2
Arkansas,2022-09-06,40,2
Arkansas,2022-09-07,43,3
Arkansas,2022-09-08,45,2
Arkansas,2022-09-09,46,1
Arkansas,2022-09-12,49,3
Arkansas,2022-09-13,51,2
Arkansas,2022-09-14,52,1
Arkansas,2022-09-18,54,2
Arkansas,2022-09-19,54,0
Arkansas,2022-09-20,56,2
Arkansas,2022-09-21,56,0
Arkansas,2022-09-23,56,0
Arkansas,2022-09-26,58,2
Arkansas,2022-09-27,58,0
Arkansas,2022-09-28,58,0
Arkansas,2022-09-29,58,0
Arkansas,2022-10-01,58,0
Arkansas,2022-10-03,59,1
California,2022-06-08,8,8
California,2022-06-17,24,16
California,2022-06-22,40,16
California,2022-06-28,66,26
California,2022-07-05,111,45
California,2022-07-07,136,25
California,2022-07-15,266,130
California,2022-07-18,267,1
California,2022-07-19,267,0
California,2022-07-21,356,89
California,2022-07-22,356,0
California,2022-07-25,356,0
California,2022-07-26,356,0
California,2022-07-27,799,443
California,2022-07-28,799,0
California,2022-07-29,799,0
California,2022-08-03,826,27
California,2022-08-10,1892,1066
California,2022-08-12,1945,53
California,2022-08-15,1945,0
California,2022-08-16,1945,0
California,2022-08-17,2356,411
California,2022-08-18,2663,307
California,2022-08-22,2663,0
California,2022-08-23,2663,0
California,2022-08-24,3068,405
California,2022-08-25,3068,0
California,2022-08-26,3291,223
California,2022-08-30,3291,0
California,2022-08-31,3629,338
California,2022-09-01,3629,0
California,2022-09-02,3833,204
California,2022-09-06,3833,0
California,2022-09-07,4140,307
California,2022-09-08,4140,0
California,2022-09-09,4300,160
California,2022-09-12,4300,0
California,2022-09-13,4300,0
California,2022-09-14,4300,0
California,2022-09-18,4656,356
California,2022-09-19,4656,0
California,2022-09-20,4753,97
California,2022-09-21,4753,0
California,2022-09-23,4886,133
California,2022-09-26,4886,0
California,2022-09-27,4886,0
California,2022-09-28,4886,0
California,2022-09-29,4886,0
California,2022-10-01,5010,124
California,2022-10-03,5010,0
Colorado,2022-06-08,3,3
Colorado,2022-06-17,5,2
Colorado,2022-06-22,5,0
Colorado,2022-06-28,7,2
Colorado,2022-07-05,7,0
Colorado,2022-07-07,9,2
Colorado,2022-07-15,20,11
Colorado,2022-07-18,22,2
Colorado,2022-07-19,32,10
Colorado,2022-07-21,31,-1
Colorado,2022-07-22,47,16
Colorado,2022-07-25,53,6
Colorado,2022-07-26,53,0
Colorado,2022-07-27,53,0
Colorado,2022-07-28,53,0
Colorado,2022-07-29,53,0
Colorado,2022-08-03,53,0
Colorado,2022-08-10,111,58
Colorado,2022-08-12,111,0
Colorado,2022-08-15,111,0
Colorado,2022-08-16,155,44
Colorado,2022-08-17,155,0
Colorado,2022-08-18,155,0
Colorado,2022-08-22,155,0
Colorado,2022-08-23,155,0
Colorado,2022-08-24,189,34
Colorado,2022-08-25,189,0
Colorado,2022-08-26,189,0
Colorado,2022-08-30,189,0
Colorado,2022-08-31,198,9
Colorado,2022-09-01,198,0
Colorado,2022-09-02,198,0
Colorado,2022-09-06,198,0
Colorado,2022-09-07,235,37
Colorado,2022-09-08,235,0
Colorado,2022-09-09,235,0
Colorado,2022-09-12,235,0
Colorado,2022-09-13,235,0
Colorado,2022-09-14,235,0
Colorado,2022-09-18,253,18
Colorado,2022-09-19,253,0
Colorado,2022-09-20,253,0
Colorado,2022-09-21,263,10
Colorado,2022-09-23,263,0
Colorado,2022-09-26,263,0
Colorado,2022-09-27,263,0
Colorado,2022-09-28,278,15
Colorado,2022-09-29,278,0
Colorado,2022-10-01,278,0
Colorado,2022-10-03,278,0
Connecticut,2022-07-05,1,1
Connecticut,2022-07-07,1,0
Connecticut,2022-07-15,12,11
Connecticut,2022-07-18,14,2
Connecticut,2022-07-19,13,-1
Connecticut,2022-07-21,16,3
Connecticut,2022-07-22,19,3
Connecticut,2022-07-25,22,3
Connecticut,2022-07-26,24,2
Connecticut,2022-07-27,28,4
Connecticut,2022-07-28,28,0
Connecticut,2022-07-29,33,5
Connecticut,2022-08-03,39,6
Connecticut,2022-08-10,54,15
Connecticut,2022-08-12,59,5
Connecticut,2022-08-15,59,0
Connecticut,2022-08-16,69,10
Connecticut,2022-08-17,71,2
Connecticut,2022-08-18,73,2
Connecticut,2022-08-22,82,9
Connecticut,2022-08-23,83,1
Connecticut,2022-08-24,86,3
Connecticut,2022-08-25,87,1
Connecticut,2022-08-26,89,2
Connecticut,2022-08-30,90,1
Connecticut,2022-08-31,91,1
Connecticut,2022-09-01,93,2
Connecticut,2022-09-02,94,1
Connecticut,2022-09-06,102,8
Connecticut,2022-09-07,104,2
Connecticut,2022-09-08,107,3
Connecticut,2022-09-09,107,0
Connecticut,2022-09-12,113,6
Connecticut,2022-09-13,113,0
Connecticut,2022-09-14,114,1
Connecticut,2022-09-18,120,6
Connecticut,2022-09-19,124,4
Connecticut,2022-09-20,123,-1
Connecticut,2022-09-21,123,0
Connecticut,2022-09-23,124,1
Connecticut,2022-09-26,124,0
Connecticut,2022-09-27,124,0
Connecticut,2022-09-28,125,1
Connecticut,2022-09-29,125,0
Connecticut,2022-10-01,126,1
Connecticut,2022-10-03,126,0
Delaware,2022-07-15,1,1
Delaware,2022-07-18,1,0
Delaware,2022-07-19,1,0
Delaware,2022-07-21,3,2
Delaware,2022-07-22,3,0
Delaware,2022-07-25,3,0
Delaware,2022-07-26,3,0
Delaware,2022-07-27,3,0
Delaware,2022-07-28,3,0
Delaware,2022-07-29,4,1
Delaware,2022-08-03,5,1
Delaware,2022-08-10,8,3
Delaware,2022-08-12,8,0
Delaware,2022-08-15,10,2
Delaware,2022-08-16,10,0
Delaware,2022-08-17,10,0
Delaware,2022-08-18,10,0
Delaware,2022-08-22,17,7
Delaware,2022-08-23,19,2
Delaware,2022-08-24,19,0
Delaware,2022-08-25,20,1
Delaware,2022-08-26,21,1
Delaware,2022-08-30,21,0
Delaware,2022-08-31,22,1
Delaware,2022-09-01,25,3
Delaware,2022-09-02,25,0
Delaware,2022-09-06,26,1
Delaware,2022-09-07,28,2
Delaware,2022-09-08,28,0
Delaware,2022-09-09,29,1
Delaware,2022-09-12,33,4
Delaware,2022-09-13,34,1
Delaware,2022-09-14,35,1
Delaware,2022-09-18,35,0
Delaware,2022-09-19,35,0
Delaware,2022-09-20,35,0
Delaware,2022-09-21,35,0
Delaware,2022-09-23,36,1
Delaware,2022-09-26,36,0
Delaware,2022-09-27,36,0
Delaware,2022-09-28,36,0
Delaware,2022-09-29,37,1
Delaware,2022-10-01,38,1
Delaware,2022-10-03,38,0
District of Columbia,2022-06-08,2,2
District of Columbia,2022-06-17,4,2
District of Columbia,2022-06-22,4,0
District of Columbia,2022-06-28,20,16
District of Columbia,2022-07-05,53,33
District of Columbia,2022-07-07,60,7
District of Columbia,2022-07-15,108,48
District of Columbia,2022-07-18,108,0
District of Columbia,2022-07-19,126,18
District of Columbia,2022-07-21,110,-16
District of Columbia,2022-07-22,110,0
District of Columbia,2022-07-25,139,29
District of Columbia,2022-07-26,191,52
District of Columbia,2022-07-27,205,14
District of Columbia,2022-07-28,214,9
District of Columbia,2022-07-29,218,4
District of Columbia,2022-08-03,257,39
District of Columbia,2022-08-10,319,62
District of Columbia,2022-08-12,328,9
District of Columbia,2022-08-15,342,14
District of Columbia,2022-08-16,344,2
District of Columbia,2022-08-17,351,7
District of Columbia,2022-08-18,351,0
District of Columbia,2022-08-22,372,21
District of Columbia,2022-08-23,402,30
District of Columbia,2022-08-24,402,0
District of Columbia,2022-08-25,414,12
District of Columbia,2022-08-26,414,0
District of Columbia,2022-08-30,432,18
District of Columbia,2022-08-31,432,0
District of Columbia,2022-09-01,432,0
District of Columbia,2022-09-02,432,0
District of Columbia,2022-09-06,436,4
District of Columbia,2022-09-07,436,0
District of Columbia,2022-09-08,448,12
District of Columbia,2022-09-09,457,9
District of Columbia,2022-09-12,457,0
District of Columbia,2022-09-13,467,10
District of Columbia,2022-09-14,473,6
District of Columbia,2022-09-18,477,4
District of Columbia,2022-09-19,484,7
District of Columbia,2022-09-20,488,4
District of Columbia,2022-09-21,488,0
District of Columbia,2022-09-23,494,6
District of Columbia,2022-09-26,494,0
District of Columbia,2022-09-27,496,2
District of Columbia,2022-09-28,495,-1
District of Columbia,2022-09-29,497,2
District of Columbia,2022-10-01,497,0
District of Columbia,2022-10-03,497,0
Florida,2022-06-08,4,4
Florida,2022-06-17,10,6
Florida,2022-06-22,16,6
Florida,2022-06-28,27,11
Florida,2022-07-05,64,37
Florida,2022-07-07,72,8
Florida,2022-07-15,154,82
Florida,2022-07-18,180,26
Florida,2022-07-19,180,0
Florida,2022-07-21,226,46
Florida,2022-07-22,247,21
Florida,2022-07-25,273,26
Florida,2022-07-26,309,36
Florida,2022-07-27,332,23
Florida,2022-07-28,346,14
Florida,2022-07-29,373,27
Florida,2022-08-03,525,152
Florida,2022-08-10,1018,493
Florida,2022-08-12,1085,67
Florida,2022-08-15,1085,0
Florida,2022-08-16,1268,183
Florida,2022-08-17,1346,78
Florida,2022-08-18,1372,26
Florida,2022-08-22,1588,216
Florida,2022-08-23,1638,50
Florida,2022-08-24,1669,31
Florida,2022-08-25,1713,44
Florida,2022-08-26,1739,26
Florida,2022-08-30,1870,131
Florida,2022-08-31,1922,52
Florida,2022-09-01,1957,35
Florida,2022-09-02,1991,34
Florida,2022-09-06,2126,135
Florida,2022-09-07,2148,22
Florida,2022-09-08,2158,10
Florida,2022-09-09,2193,35
Florida,2022-09-12,2193,0
Florida,2022-09-13,2282,89
Florida,2022-09-14,2301,19
Florida,2022-09-18,2352,51
Florida,2022-09-19,2398,46
Florida,2022-09-20,2411,13
Florida,2022-09-21,2422,11
Florida,2022-09-23,2444,22
Florida,2022-09-26,2455,11
Florida,2022-09-27,2501,46
Florida,2022-09-28,2508,7
Florida,2022-09-29,2520,12
Florida,2022-10-01,2529,9
Florida,2022-10-03,2543,14
Georgia,2022-06-08,1,1
Georgia,2022-06-17,3,2
Georgia,2022-06-22,5,2
Georgia,2022-06-28,7,2
Georgia,2022-07-05,13,6
Georgia,2022-07-07,19,6
Georgia,2022-07-15,93,74
Georgia,2022-07-18,110,17
Georgia,2022-07-19,132,22
Georgia,2022-07-21,158,26
Georgia,2022-07-22,211,53
Georgia,2022-07-25,268,57
Georgia,2022-07-26,289,21
Georgia,2022-07-27,312,23
Georgia,2022-07-28,330,18
Georgia,2022-07-29,351,21
Georgia,2022-08-03,504,153
Georgia,2022-08-10,775,271
Georgia,2022-08-12,851,76
Georgia,2022-08-15,951,100
Georgia,2022-08-16,1013,62
Georgia,2022-08-17,1033,20
Georgia,2022-08-18,1066,33
Georgia,2022-08-22,1190,124
Georgia,2022-08-23,1220,30
Georgia,2022-08-24,1240,20
Georgia,2022-08-25,1240,0
Georgia,2022-08-26,1299,59
Georgia,2022-08-30,1387,88
Georgia,2022-08-31,1403,16
Georgia,2022-09-01,1418,15
Georgia,2022-09-02,1445,27
Georgia,2022-09-06,1512,67
Georgia,2022-09-07,1522,10
Georgia,2022-09-08,1535,13
Georgia,2022-09-09,1557,22
Georgia,2022-09-12,1557,0
Georgia,2022-09-13,1607,50
Georgia,2022-09-14,1614,7
Georgia,2022-09-18,1658,44
Georgia,2022-09-19,1702,44
Georgia,2022-09-20,1712,10
Georgia,2022-09-21,1717,5
Georgia,2022-09-23,1736,19
Georgia,2022-09-26,1764,28
Georgia,2022-09-27,1773,9
Georgia,2022-09-28,1784,11
Georgia,2022-09-29,1785,1
Georgia,2022-10-01,1785,0
Georgia,2022-10-03,1815,30
Hawaii,2022-06-08,2,2
Hawaii,2022-06-17,5,3
Hawaii,2022-06-22,5,0
Hawaii,2022-06-28,6,1
Hawaii,2022-07-05,6,0
Hawaii,2022-07-07,6,0
Hawaii,2022-07-15,8,2
Hawaii,2022-07-18,8,0
Hawaii,2022-07-19,8,0
Hawaii,2022-07-21,8,0
Hawaii,2022-07-22,8,0
Hawaii,2022-07-25,10,2
Hawaii,2022-07-26,10,0
Hawaii,2022-07-27,10,0
Hawaii,2022-07-28,10,0
Hawaii,2022-07-29,10,0
Hawaii,2022-08-03,10,0
Hawaii,2022-08-10,11,1
Hawaii,2022-08-12,12,1
Hawaii,2022-08-15,12,0
Hawaii,2022-08-16,12,0
Hawaii,2022-08-17,13,1
Hawaii,2022-08-18,13,0
Hawaii,2022-08-22,13,0
Hawaii,2022-08-23,15,2
Hawaii,2022-08-24,15,0
Hawaii,2022-08-25,15,0
Hawaii,2022-08-26,15,0
Hawaii,2022-08-30,18,3
Hawaii,2022-08-31,18,0
Hawaii,2022-09-01,18,0
Hawaii,2022-09-02,18,0
Hawaii,2022-09-06,22,4
Hawaii,2022-09-07,25,3
Hawaii,2022-09-08,25,0
Hawaii,2022-09-09,25,0
Hawaii,2022-09-12,25,0
Hawaii,2022-09-13,25,0
Hawaii,2022-09-14,25,0
Hawaii,2022-09-18,25,0
Hawaii,2022-09-19,25,0
Hawaii,2022-09-20,25,0
Hawaii,2022-09-21,27,2
Hawaii,2022-09-23,27,0
Hawaii,2022-09-26,29,2
Hawaii,2022-09-27,29,0
Hawaii,2022-09-28,29,0
Hawaii,2022-09-29,34,5
Hawaii,2022-10-01,34,0
Hawaii,2022-10-03,34,0
Idaho,2022-07-07,1,1
Idaho,2022-07-15,1,0
Idaho,2022-07-18,1,0
Idaho,2022-07-19,1,0
Idaho,2022-07-21,2,1
Idaho,2022-07-22,2,0
Idaho,2022-07-25,2,0
Idaho,2022-07-26,2,0
Idaho,2022-07-27,3,1
Idaho,2022-07-28,3,0
Idaho,2022-07-29,4,1
Idaho,2022-08-03,5,1
Idaho,2022-08-10,8,3
Idaho,2022-08-12,9,1
Idaho,2022-08-15,9,0
Idaho,2022-08-16,9,0
Idaho,2022-08-17,9,0
Idaho,2022-08-18,9,0
Idaho,2022-08-22,9,0
Idaho,2022-08-23,9,0
Idaho,2022-08-24,9,0
Idaho,2022-08-25,9,0
Idaho,2022-08-26,9,0
Idaho,2022-08-30,9,0
Idaho,2022-08-31,11,2
Idaho,2022-09-01,11,0
Idaho,2022-09-02,11,0
Idaho,2022-09-06,11,0
Idaho,2022-09-07,11,0
Idaho,2022-09-08,11,0
Idaho,2022-09-09,11,0
Idaho,2022-09-12,11,0
Idaho,2022-09-13,12,1
Idaho,2022-09-14,12,0
Idaho,2022-09-18,12,0
Idaho,2022-09-19,12,0
Idaho,2022-09-20,12,0
Idaho,2022-09-21,12,0
Idaho,2022-09-23,12,0
Idaho,2022-09-26,12,0
Idaho,2022-09-27,12,0
Idaho,2022-09-28,13,1
Idaho,2022-09-29,13,0
Idaho,2022-10-01,13,0
Idaho,2022-10-03,13,0
Illinois,2022-06-08,3,3
Illinois,2022-06-17,15,12
Illinois,2022-06-22,19,4
Illinois,2022-06-28,45,26
Illinois,2022-07-05,62,17
Illinois,2022-07-07,91,29
Illinois,2022-07-15,174,83
Illinois,2022-07-18,200,26
