Country,Date,Cumulative_cases,Cases
Illinois,2022-07-19,200,0
Illinois,2022-07-21,230,30
Illinois,2022-07-22,238,8
Illinois,2022-07-25,344,106
Illinois,2022-07-26,350,6
Illinois,2022-07-27,385,35
Illinois,2022-07-28,396,11
Illinois,2022-07-29,419,23
Illinois,2022-08-03,547,128
Illinois,2022-08-10,717,170
Illinois,2022-08-12,771,54
Illinois,2022-08-15,831,60
Illinois,2022-08-16,851,20
Illinois,2022-08-17,875,24
Illinois,2022-08-18,888,13
Illinois,2022-08-22,951,63
Illinois,2022-08-23,970,19
Illinois,2022-08-24,983,13
Illinois,2022-08-25,999,16
Illinois,2022-08-26,1005,6
Illinois,2022-08-30,1058,53
Illinois,2022-08-31,1069,11
Illinois,2022-09-01,1081,12
Illinois,2022-09-02,1087,6
Illinois,2022-09-06,1128,41
Illinois,2022-09-07,1128,0
Illinois,2022-09-08,1134,6
Illinois,2022-09-09,1141,7
Illinois,2022-09-12,1141,0
Illinois,2022-09-13,1180,39
Illinois,2022-09-14,1187,7
Illinois,2022-09-18,1212,25
Illinois,2022-09-19,1220,8
Illinois,2022-09-20,1257,37
Illinois,2022-09-21,1263,6
Illinois,2022-09-23,1270,7
Illinois,2022-09-26,1284,14
Illinois,2022-09-27,1300,16
Illinois,2022-09-28,1305,5
Illinois,2022-09-29,1306,1
Illinois,2022-10-01,1315,9
Illinois,2022-10-03,1315,0
Indiana,2022-06-22,2,2
Indiana,2022-06-28,2,0
Indiana,2022-07-05,5,3
Indiana,2022-07-07,5,0
Indiana,2022-07-15,11,6
Indiana,2022-07-18,11,0
Indiana,2022-07-19,11,0
Indiana,2022-07-21,35,24
Indiana,2022-07-22,31,-4
Indiana,2022-07-25,33,2
Indiana,2022-07-26,33,0
Indiana,2022-07-27,37,4
Indiana,2022-07-28,45,8
Indiana,2022-07-29,49,4
Indiana,2022-08-03,62,13
Indiana,2022-08-10,77,15
Indiana,2022-08-12,78,1
Indiana,2022-08-15,84,6
Indiana,2022-08-16,95,11
Indiana,2022-08-17,101,6
Indiana,2022-08-18,102,1
Indiana,2022-08-22,107,5
Indiana,2022-08-23,134,27
Indiana,2022-08-24,137,3
Indiana,2022-08-25,141,4
Indiana,2022-08-26,147,6
Indiana,2022-08-30,162,15
Indiana,2022-08-31,153,-9
Indiana,2022-09-01,169,16
Indiana,2022-09-02,172,3
Indiana,2022-09-06,178,6
Indiana,2022-09-07,182,4
Indiana,2022-09-08,182,0
Indiana,2022-09-09,183,1
Indiana,2022-09-12,188,5
Indiana,2022-09-13,193,5
Indiana,2022-09-14,195,2
Indiana,2022-09-18,203,8
Indiana,2022-09-19,209,6
Indiana,2022-09-20,211,2
Indiana,2022-09-21,218,7
Indiana,2022-09-23,223,5
Indiana,2022-09-26,227,4
Indiana,2022-09-27,228,1
Indiana,2022-09-28,228,0
Indiana,2022-09-29,232,4
Indiana,2022-10-01,234,2
Indiana,2022-10-03,234,0
International,2022-06-17,2,2
International,2022-06-22,2,0
Iowa,2022-07-05,1,1
Iowa,2022-07-07,1,0
Iowa,2022-07-15,3,2
Iowa,2022-07-18,3,0
Iowa,2022-07-19,4,1
Iowa,2022-07-21,5,1
Iowa,2022-07-22,6,1
Iowa,2022-07-25,7,1
Iowa,2022-07-26,8,1
Iowa,2022-07-27,9,1
Iowa,2022-07-28,10,1
Iowa,2022-07-29,10,0
Iowa,2022-08-03,11,1
Iowa,2022-08-10,13,2
Iowa,2022-08-12,15,2
Iowa,2022-08-15,15,0
Iowa,2022-08-16,15,0
Iowa,2022-08-17,15,0
Iowa,2022-08-18,15,0
Iowa,2022-08-22,15,0
Iowa,2022-08-23,16,1
Iowa,2022-08-24,16,0
Iowa,2022-08-25,16,0
Iowa,2022-08-26,18,2
Iowa,2022-08-30,18,0
Iowa,2022-08-31,18,0
Iowa,2022-09-01,18,0
Iowa,2022-09-02,18,0
Iowa,2022-09-06,19,1
Iowa,2022-09-07,20,1
Iowa,2022-09-08,20,0
Iowa,2022-09-09,20,0
Iowa,2022-09-12,22,2
Iowa,2022-09-13,22,0
Iowa,2022-09-14,22,0
Iowa,2022-09-18,23,1
Iowa,2022-09-19,22,-1
Iowa,2022-09-20,23,1
Iowa,2022-09-21,24,1
Iowa,2022-09-23,25,1
Iowa,2022-09-26,25,0
Iowa,2022-09-27,25,0
Iowa,2022-09-28,25,0
Iowa,2022-09-29,25,0
Iowa,2022-10-01,25,0
Iowa,2022-10-03,25,0
Kansas,2022-07-15,1,1
Kansas,2022-07-18,1,0
Kansas,2022-07-19,1,0
Kansas,2022-07-21,2,1
Kansas,2022-07-22,2,0
Kansas,2022-07-25,2,0
Kansas,2022-07-26,1,-1
Kansas,2022-07-27,1,0
Kansas,2022-07-28,1,0
Kansas,2022-07-29,1,0
Kansas,2022-08-03,1,0
Kansas,2022-08-10,2,1
Kansas,2022-08-12,3,1
Kansas,2022-08-15,3,0
Kansas,2022-08-16,3,0
Kansas,2022-08-17,3,0
Kansas,2022-08-18,3,0
Kansas,2022-08-22,3,0
Kansas,2022-08-23,4,1
Kansas,2022-08-24,4,0
Kansas,2022-08-25,5,1
Kansas,2022-08-26,5,0
Kansas,2022-08-30,5,0
Kansas,2022-08-31,5,0
Kansas,2022-09-01,5,0
Kansas,2022-09-02,6,1
Kansas,2022-09-06,7,1
Kansas,2022-09-07,7,0
Kansas,2022-09-08,7,0
Kansas,2022-09-09,7,0
Kansas,2022-09-12,7,0
Kansas,2022-09-13,7,0
Kansas,2022-09-14,7,0
Kansas,2022-09-18,8,1
Kansas,2022-09-19,9,1
Kansas,2022-09-20,9,0
Kansas,2022-09-21,9,0
Kansas,2022-09-23,9,0
Kansas,2022-09-26,9,0
Kansas,2022-09-27,10,1
Kansas,2022-09-28,10,0
Kansas,2022-09-29,14,4
Kansas,2022-10-01,14,0
Kansas,2022-10-03,14,0
Kentucky,2022-06-28,1,1
Kentucky,2022-07-05,2,1
Kentucky,2022-07-07,2,0
Kentucky,2022-07-15,3,1
Kentucky,2022-07-18,3,0
Kentucky,2022-07-19,3,0
Kentucky,2022-07-21,4,1
Kentucky,2022-07-22,4,0
Kentucky,2022-07-25,4,0
Kentucky,2022-07-26,6,2
Kentucky,2022-07-27,6,0
Kentucky,2022-07-28,6,0
Kentucky,2022-07-29,8,2
Kentucky,2022-08-03,8,0
Kentucky,2022-08-10,10,2
Kentucky,2022-08-12,11,1
Kentucky,2022-08-15,15,4
Kentucky,2022-08-16,15,0
Kentucky,2022-08-17,17,2
Kentucky,2022-08-18,18,1
Kentucky,2022-08-22,22,4
Kentucky,2022-08-23,23,1
Kentucky,2022-08-24,24,1
Kentucky,2022-08-25,26,2
Kentucky,2022-08-26,27,1
Kentucky,2022-08-30,30,3
Kentucky,2022-08-31,31,1
Kentucky,2022-09-01,32,1
Kentucky,2022-09-02,33,1
Kentucky,2022-09-06,34,1
Kentucky,2022-09-07,34,0
Kentucky,2022-09-08,34,0
Kentucky,2022-09-09,36,2
Kentucky,2022-09-12,36,0
Kentucky,2022-09-13,36,0
Kentucky,2022-09-14,39,3
Kentucky,2022-09-18,45,6
Kentucky,2022-09-19,47,2
Kentucky,2022-09-20,48,1
Kentucky,2022-09-21,50,2
Kentucky,2022-09-23,51,1
Kentucky,2022-09-26,53,2
Kentucky,2022-09-27,53,0
Kentucky,2022-09-28,53,0
Kentucky,2022-09-29,53,0
Kentucky,2022-10-01,53,0
Kentucky,2022-10-03,56,3
Louisiana,2022-07-15,6,6
Louisiana,2022-07-18,8,2
Louisiana,2022-07-19,13,5
Louisiana,2022-07-21,17,4
Louisiana,2022-07-22,21,4
Louisiana,2022-07-25,25,4
Louisiana,2022-07-26,26,1
Louisiana,2022-07-27,28,2
Louisiana,2022-07-28,31,3
Louisiana,2022-07-29,38,7
Louisiana,2022-08-03,58,20
Louisiana,2022-08-10,92,34
Louisiana,2022-08-12,103,11
Louisiana,2022-08-15,108,5
Louisiana,2022-08-16,114,6
Louisiana,2022-08-17,120,6
Louisiana,2022-08-18,127,7
Louisiana,2022-08-22,146,19
Louisiana,2022-08-23,151,5
Louisiana,2022-08-24,155,4
Louisiana,2022-08-25,157,2
Louisiana,2022-08-26,162,5
Louisiana,2022-08-30,183,21
Louisiana,2022-08-31,183,0
Louisiana,2022-09-01,185,2
Louisiana,2022-09-02,185,0
Louisiana,2022-09-06,198,13
Louisiana,2022-09-07,198,0
Louisiana,2022-09-08,204,6
Louisiana,2022-09-09,211,7
Louisiana,2022-09-12,211,0
Louisiana,2022-09-13,218,7
Louisiana,2022-09-14,219,1
Louisiana,2022-09-18,230,11
Louisiana,2022-09-19,234,4
Louisiana,2022-09-20,234,0
Louisiana,2022-09-21,234,0
Louisiana,2022-09-23,243,9
Louisiana,2022-09-26,247,4
Louisiana,2022-09-27,247,0
Louisiana,2022-09-28,247,0
Louisiana,2022-09-29,254,7
Louisiana,2022-10-01,254,0
Louisiana,2022-10-03,254,0
Maine,2022-07-26,1,1
Maine,2022-07-27,1,0
Maine,2022-07-28,1,0
Maine,2022-07-29,1,0
Maine,2022-08-03,2,1
Maine,2022-08-10,3,1
Maine,2022-08-12,3,0
Maine,2022-08-15,3,0
Maine,2022-08-16,3,0
Maine,2022-08-17,3,0
Maine,2022-08-18,3,0
Maine,2022-08-22,5,2
Maine,2022-08-23,5,0
Maine,2022-08-24,5,0
Maine,2022-08-25,5,0
Maine,2022-08-26,5,0
Maine,2022-08-30,5,0
Maine,2022-08-31,5,0
Maine,2022-09-01,5,0
Maine,2022-09-02,7,2
Maine,2022-09-06,7,0
Maine,2022-09-07,7,0
Maine,2022-09-08,7,0
Maine,2022-09-09,7,0
Maine,2022-09-12,7,0
Maine,2022-09-13,7,0
Maine,2022-09-14,7,0
Maine,2022-09-18,9,2
Maine,2022-09-19,9,0
Maine,2022-09-20,9,0
Maine,2022-09-21,9,0
Maine,2022-09-23,9,0
Maine,2022-09-26,9,0
Maine,2022-09-27,9,0
Maine,2022-09-28,9,0
Maine,2022-09-29,9,0
Maine,2022-10-01,9,0
Maine,2022-10-03,9,0
Maryland,2022-06-17,1,1
Maryland,2022-06-22,3,2
Maryland,2022-06-28,5,2
Maryland,2022-07-05,9,4
Maryland,2022-07-07,14,5
Maryland,2022-07-15,37,23
Maryland,2022-07-18,46,9
Maryland,2022-07-19,48,2
Maryland,2022-07-21,49,1
Maryland,2022-07-22,71,22
Maryland,2022-07-25,87,16
Maryland,2022-07-26,91,4
Maryland,2022-07-27,101,10
Maryland,2022-07-28,111,10
Maryland,2022-07-29,117,6
Maryland,2022-08-03,157,40
Maryland,2022-08-10,236,79
Maryland,2022-08-12,275,39
Maryland,2022-08-15,306,31
Maryland,2022-08-16,335,29
Maryland,2022-08-17,349,14
Maryland,2022-08-18,349,0
Maryland,2022-08-22,379,30
Maryland,2022-08-23,431,52
Maryland,2022-08-24,447,16
Maryland,2022-08-25,453,6
Maryland,2022-08-26,461,8
Maryland,2022-08-30,484,23
Maryland,2022-08-31,484,0
Maryland,2022-09-01,519,35
Maryland,2022-09-02,534,15
Maryland,2022-09-06,554,20
Maryland,2022-09-07,559,5
Maryland,2022-09-08,570,11
Maryland,2022-09-09,571,1
Maryland,2022-09-12,571,0
Maryland,2022-09-13,591,20
Maryland,2022-09-14,598,7
Maryland,2022-09-18,609,11
Maryland,2022-09-19,621,12
Maryland,2022-09-20,625,4
Maryland,2022-09-21,631,6
Maryland,2022-09-23,636,5
Maryland,2022-09-26,647,11
Maryland,2022-09-27,650,3
Maryland,2022-09-28,657,7
Maryland,2022-09-29,657,0
Maryland,2022-10-01,659,2
Maryland,2022-10-03,662,3
Massachusetts,2022-06-08,1,1
Massachusetts,2022-06-17,7,6
Massachusetts,2022-06-22,9,2
Massachusetts,2022-06-28,13,4
Massachusetts,2022-07-05,29,16
Massachusetts,2022-07-07,30,1
Massachusetts,2022-07-15,51,21
Massachusetts,2022-07-18,51,0
Massachusetts,2022-07-19,53,2
Massachusetts,2022-07-21,55,2
Massachusetts,2022-07-22,79,24
Massachusetts,2022-07-25,82,3
Massachusetts,2022-07-26,96,14
Massachusetts,2022-07-27,113,17
Massachusetts,2022-07-28,117,4
Massachusetts,2022-07-29,116,-1
Massachusetts,2022-08-03,134,18
Massachusetts,2022-08-10,174,40
Massachusetts,2022-08-12,202,28
Massachusetts,2022-08-15,228,26
Massachusetts,2022-08-16,228,0
Massachusetts,2022-08-17,228,0
Massachusetts,2022-08-18,243,15
Massachusetts,2022-08-22,265,22
Massachusetts,2022-08-23,265,0
Massachusetts,2022-08-24,265,0
Massachusetts,2022-08-25,280,15
Massachusetts,2022-08-26,280,0
Massachusetts,2022-08-30,303,23
Massachusetts,2022-08-31,303,0
Massachusetts,2022-09-01,317,14
Massachusetts,2022-09-02,317,0
Massachusetts,2022-09-06,336,19
Massachusetts,2022-09-07,336,0
Massachusetts,2022-09-08,347,11
Massachusetts,2022-09-09,347,0
Massachusetts,2022-09-12,347,0
Massachusetts,2022-09-13,356,9
Massachusetts,2022-09-14,356,0
Massachusetts,2022-09-18,364,8
Massachusetts,2022-09-19,374,10
Massachusetts,2022-09-20,374,0
Massachusetts,2022-09-21,374,0
Massachusetts,2022-09-23,381,7
Massachusetts,2022-09-26,390,9
Massachusetts,2022-09-27,390,0
Massachusetts,2022-09-28,390,0
Massachusetts,2022-09-29,396,6
Massachusetts,2022-10-01,396,0
Massachusetts,2022-10-03,402,6
Michigan,2022-07-05,1,1
Michigan,2022-07-07,2,1
Michigan,2022-07-15,13,11
Michigan,2022-07-18,14,1
Michigan,2022-07-19,17,3
Michigan,2022-07-21,19,2
Michigan,2022-07-22,27,8
Michigan,2022-07-25,24,-3
Michigan,2022-07-26,24,0
Michigan,2022-07-27,28,4
Michigan,2022-07-28,28,0
Michigan,2022-07-29,28,0
Michigan,2022-08-03,56,28
Michigan,2022-08-10,77,21
Michigan,2022-08-12,92,15
Michigan,2022-08-15,99,7
Michigan,2022-08-16,99,0
Michigan,2022-08-17,99,0
Michigan,2022-08-18,108,9
Michigan,2022-08-22,138,30
Michigan,2022-08-23,143,5
Michigan,2022-08-24,145,2
Michigan,2022-08-25,157,12
Michigan,2022-08-26,165,8
Michigan,2022-08-30,165,0
Michigan,2022-08-31,186,21
Michigan,2022-09-01,190,4
Michigan,2022-09-02,199,9
Michigan,2022-09-06,200,1
Michigan,2022-09-07,202,2
Michigan,2022-09-08,217,15
Michigan,2022-09-09,227,10
Michigan,2022-09-12,227,0
Michigan,2022-09-13,231,4
Michigan,2022-09-14,237,6
Michigan,2022-09-18,244,7
Michigan,2022-09-19,246,2
Michigan,2022-09-20,246,0
Michigan,2022-09-21,257,11
Michigan,2022-09-23,257,0
Michigan,2022-09-26,257,0
Michigan,2022-09-27,266,9
Michigan,2022-09-28,266,0
Michigan,2022-09-29,266,0
Michigan,2022-10-01,266,0
Michigan,2022-10-03,266,0
Minnesota,2022-06-28,2,2
Minnesota,2022-07-05,6,4
Minnesota,2022-07-07,8,2
Minnesota,2022-07-15,12,4
Minnesota,2022-07-18,13,1
Minnesota,2022-07-19,21,8
Minnesota,2022-07-21,19,-2
Minnesota,2022-07-22,19,0
Minnesota,2022-07-25,20,1
Minnesota,2022-07-26,25,5
Minnesota,2022-07-27,28,3
Minnesota,2022-07-28,30,2
Minnesota,2022-07-29,33,3
Minnesota,2022-08-03,39,6
Minnesota,2022-08-10,58,19
Minnesota,2022-08-12,66,8
Minnesota,2022-08-15,72,6
Minnesota,2022-08-16,75,3
Minnesota,2022-08-17,78,3
Minnesota,2022-08-18,87,9
Minnesota,2022-08-22,101,14
Minnesota,2022-08-23,103,2
Minnesota,2022-08-24,106,3
Minnesota,2022-08-25,106,0
Minnesota,2022-08-26,109,3
Minnesota,2022-08-30,124,15
Minnesota,2022-08-31,123,-1
Minnesota,2022-09-01,128,5
Minnesota,2022-09-02,130,2
Minnesota,2022-09-06,141,11
Minnesota,2022-09-07,141,0
Minnesota,2022-09-08,149,8
Minnesota,2022-09-09,153,4
Minnesota,2022-09-12,160,7
Minnesota,2022-09-13,163,3
Minnesota,2022-09-14,163,0
Minnesota,2022-09-18,167,4
Minnesota,2022-09-19,171,4
Minnesota,2022-09-20,173,2
Minnesota,2022-09-21,178,5
Minnesota,2022-09-23,182,4
Minnesota,2022-09-26,186,4
Minnesota,2022-09-27,189,3
Minnesota,2022-09-28,193,4
Minnesota,2022-09-29,195,2
Minnesota,2022-10-01,199,4
Minnesota,2022-10-03,202,3
Mississippi,2022-07-25,1,1
Mississippi,2022-07-26,1,0
Mississippi,2022-07-27,1,0
Mississippi,2022-07-28,1,0
Mississippi,2022-07-29,3,2
Mississippi,2022-08-03,4,1
Mississippi,2022-08-10,8,4
Mississippi,2022-08-12,11,3
Mississippi,2022-08-15,11,0
Mississippi,2022-08-16,16,5
Mississippi,2022-08-17,17,1
Mississippi,2022-08-18,18,1
Mississippi,2022-08-22,19,1
Mississippi,2022-08-23,21,2
Mississippi,2022-08-24,23,2
Mississippi,2022-08-25,25,2
Mississippi,2022-08-26,29,4
Mississippi,2022-08-30,32,3
Mississippi,2022-08-31,32,0
Mississippi,2022-09-01,36,4
Mississippi,2022-09-02,40,4
Mississippi,2022-09-06,41,1
Mississippi,2022-09-07,44,3
Mississippi,2022-09-08,45,1
Mississippi,2022-09-09,48,3
Mississippi,2022-09-12,53,5
Mississippi,2022-09-13,52,-1
Mississippi,2022-09-14,55,3
Mississippi,2022-09-18,61,6
Mississippi,2022-09-19,65,4
Mississippi,2022-09-20,66,1
Mississippi,2022-09-21,70,4
Mississippi,2022-09-23,73,3
Mississippi,2022-09-26,79,6
Mississippi,2022-09-27,82,3
Mississippi,2022-09-28,85,3
Mississippi,2022-09-29,85,0
Mississippi,2022-10-01,87,2
Mississippi,2022-10-03,87,0
Missouri,2022-06-22,2,2
Missouri,2022-06-28,2,0
Missouri,2022-07-05,3,1
Missouri,2022-07-07,3,0
Missouri,2022-07-15,4,1
Missouri,2022-07-18,4,0
Missouri,2022-07-19,9,5
Missouri,2022-07-21,8,-1
Missouri,2022-07-22,5,-3
Missouri,2022-07-25,8,3
Missouri,2022-07-26,5,-3
Missouri,2022-07-27,6,1
Missouri,2022-07-28,8,2
Missouri,2022-07-29,9,1
Missouri,2022-08-03,12,3
Missouri,2022-08-10,18,6
Missouri,2022-08-12,20,2
Missouri,2022-08-15,21,1
Missouri,2022-08-16,24,3
Missouri,2022-08-17,25,1
Missouri,2022-08-18,25,0
Missouri,2022-08-22,34,9
Missouri,2022-08-23,38,4
Missouri,2022-08-24,39,1
Missouri,2022-08-25,41,2
Missouri,2022-08-26,42,1
Missouri,2022-08-30,50,8
Missouri,2022-08-31,53,3
Missouri,2022-09-01,53,0
Missouri,2022-09-02,55,2
Missouri,2022-09-06,59,4
Missouri,2022-09-07,61,2
Missouri,2022-09-08,61,0
Missouri,2022-09-09,61,0
Missouri,2022-09-12,62,1
Missouri,2022-09-13,69,7
Missouri,2022-09-14,70,1
Missouri,2022-09-18,75,5
Missouri,2022-09-19,81,6
Missouri,2022-09-20,82,1
Missouri,2022-09-21,84,2
Missouri,2022-09-23,84,0
Missouri,2022-09-26,96,12
Missouri,2022-09-27,97,1
Missouri,2022-09-28,103,6
Missouri,2022-09-29,103,0
Missouri,2022-10-01,113,10
Missouri,2022-10-03,119,6
Montana,2022-08-10,2,2
Montana,2022-08-12,2,0
Montana,2022-08-15,2,0
Montana,2022-08-16,2,0
Montana,2022-08-17,2,0
Montana,2022-08-18,2,0
Montana,2022-08-22,2,0
Montana,2022-08-23,2,0
Montana,2022-08-24,2,0
Montana,2022-08-25,2,0
Montana,2022-08-26,3,1
Montana,2022-08-30,4,1
Montana,2022-08-31,5,1
Montana,2022-09-01,5,0
Montana,2022-09-02,5,0
Montana,2022-09-06,5,0
Montana,2022-09-07,5,0
Montana,2022-09-08,5,0
Montana,2022-09-09,5,0
Montana,2022-09-12,5,0
Montana,2022-09-13,5,0
Montana,2022-09-14,5,0
Montana,2022-09-18,5,0
Montana,2022-09-19,5,0
Montana,2022-09-20,5,0
Montana,2022-09-21,5,0
Montana,2022-09-23,5,0
Montana,2022-09-26,5,0
Montana,2022-09-27,5,0
Montana,2022-09-28,5,0
Montana,2022-09-29,5,0
Montana,2022-10-01,6,1
Montana,2022-10-03,6,0
Nebraska,2022-06-28,1,1
Nebraska,2022-07-05,1,0
Nebraska,2022-07-07,1,0
Nebraska,2022-07-15,2,1
Nebraska,2022-07-18,4,2
Nebraska,2022-07-19,2,-2
Nebraska,2022-07-21,5,3
Nebraska,2022-07-22,5,0
Nebraska,2022-07-25,5,0
Nebraska,2022-07-26,5,0
Nebraska,2022-07-27,8,3
Nebraska,2022-07-28,9,1
Nebraska,2022-07-29,10,1
Nebraska,2022-08-03,10,0
Nebraska,2022-08-10,14,4
Nebraska,2022-08-12,15,1
Nebraska,2022-08-15,15,0
Nebraska,2022-08-16,17,2
Nebraska,2022-08-17,17,0
Nebraska,2022-08-18,18,1
Nebraska,2022-08-22,21,3
