Country,Date,Cumulative_cases,Cases
Nebraska,2022-08-23,23,2
Nebraska,2022-08-24,23,0
Nebraska,2022-08-25,23,0
Nebraska,2022-08-26,25,2
Nebraska,2022-08-30,26,1
Nebraska,2022-08-31,27,1
Nebraska,2022-09-01,27,0
Nebraska,2022-09-02,27,0
Nebraska,2022-09-06,28,1
Nebraska,2022-09-07,28,0
Nebraska,2022-09-08,28,0
Nebraska,2022-09-09,28,0
Nebraska,2022-09-12,28,0
Nebraska,2022-09-13,28,0
Nebraska,2022-09-14,28,0
Nebraska,2022-09-18,28,0
Nebraska,2022-09-19,28,0
Nebraska,2022-09-20,28,0
Nebraska,2022-09-21,28,0
Nebraska,2022-09-23,28,0
Nebraska,2022-09-26,28,0
Nebraska,2022-09-27,28,0
Nebraska,2022-09-28,28,0
Nebraska,2022-09-29,28,0
Nebraska,2022-10-01,28,0
Nebraska,2022-10-03,29,1
Nevada,2022-06-17,1,1
Nevada,2022-06-22,1,0
Nevada,2022-06-28,2,1
Nevada,2022-07-05,2,0
Nevada,2022-07-07,4,2
Nevada,2022-07-15,6,2
Nevada,2022-07-18,6,0
Nevada,2022-07-19,6,0
Nevada,2022-07-21,8,2
Nevada,2022-07-22,8,0
Nevada,2022-07-25,11,3
Nevada,2022-07-26,11,0
Nevada,2022-07-27,11,0
Nevada,2022-07-28,14,3
Nevada,2022-07-29,14,0
Nevada,2022-08-03,26,12
Nevada,2022-08-10,56,30
Nevada,2022-08-12,74,18
Nevada,2022-08-15,76,2
Nevada,2022-08-16,83,7
Nevada,2022-08-17,109,26
Nevada,2022-08-18,113,4
Nevada,2022-08-22,118,5
Nevada,2022-08-23,124,6
Nevada,2022-08-24,124,0
Nevada,2022-08-25,126,2
Nevada,2022-08-26,127,1
Nevada,2022-08-30,139,12
Nevada,2022-08-31,141,2
Nevada,2022-09-01,149,8
Nevada,2022-09-02,154,5
Nevada,2022-09-06,154,0
Nevada,2022-09-07,204,50
Nevada,2022-09-08,204,0
Nevada,2022-09-09,204,0
Nevada,2022-09-12,204,0
Nevada,2022-09-13,204,0
Nevada,2022-09-14,204,0
Nevada,2022-09-18,217,13
Nevada,2022-09-19,217,0
Nevada,2022-09-20,217,0
Nevada,2022-09-21,217,0
Nevada,2022-09-23,218,1
Nevada,2022-09-26,263,45
Nevada,2022-09-27,263,0
Nevada,2022-09-28,264,1
Nevada,2022-09-29,266,2
Nevada,2022-10-01,267,1
Nevada,2022-10-03,267,0
New Hampshire,2022-07-05,1,1
New Hampshire,2022-07-07,1,0
New Hampshire,2022-07-15,1,0
New Hampshire,2022-07-18,1,0
New Hampshire,2022-07-19,1,0
New Hampshire,2022-07-21,3,2
New Hampshire,2022-07-22,3,0
New Hampshire,2022-07-25,6,3
New Hampshire,2022-07-26,6,0
New Hampshire,2022-07-27,7,1
New Hampshire,2022-07-28,7,0
New Hampshire,2022-07-29,9,2
New Hampshire,2022-08-03,14,5
New Hampshire,2022-08-10,15,1
New Hampshire,2022-08-12,15,0
New Hampshire,2022-08-15,15,0
New Hampshire,2022-08-16,15,0
New Hampshire,2022-08-17,15,0
New Hampshire,2022-08-18,16,1
New Hampshire,2022-08-22,16,0
New Hampshire,2022-08-23,16,0
New Hampshire,2022-08-24,17,1
New Hampshire,2022-08-25,18,1
New Hampshire,2022-08-26,19,1
New Hampshire,2022-08-30,19,0
New Hampshire,2022-08-31,20,1
New Hampshire,2022-09-01,22,2
New Hampshire,2022-09-02,22,0
New Hampshire,2022-09-06,22,0
New Hampshire,2022-09-07,22,0
New Hampshire,2022-09-08,22,0
New Hampshire,2022-09-09,23,1
New Hampshire,2022-09-12,23,0
New Hampshire,2022-09-13,25,2
New Hampshire,2022-09-14,27,2
New Hampshire,2022-09-18,27,0
New Hampshire,2022-09-19,28,1
New Hampshire,2022-09-20,28,0
New Hampshire,2022-09-21,28,0
New Hampshire,2022-09-23,29,1
New Hampshire,2022-09-26,29,0
New Hampshire,2022-09-27,29,0
New Hampshire,2022-09-28,29,0
New Hampshire,2022-09-29,29,0
New Hampshire,2022-10-01,30,1
New Hampshire,2022-10-03,30,0
New Jersey,2022-06-22,1,1
New Jersey,2022-06-28,2,1
New Jersey,2022-07-05,7,5
New Jersey,2022-07-07,8,1
New Jersey,2022-07-15,31,23
New Jersey,2022-07-18,31,0
New Jersey,2022-07-19,41,10
New Jersey,2022-07-21,41,0
New Jersey,2022-07-22,41,0
New Jersey,2022-07-25,81,40
New Jersey,2022-07-26,89,8
New Jersey,2022-07-27,102,13
New Jersey,2022-07-28,110,8
New Jersey,2022-07-29,118,8
New Jersey,2022-08-03,160,42
New Jersey,2022-08-10,277,117
New Jersey,2022-08-12,293,16
New Jersey,2022-08-15,335,42
New Jersey,2022-08-16,335,0
New Jersey,2022-08-17,367,32
New Jersey,2022-08-18,377,10
New Jersey,2022-08-22,420,43
New Jersey,2022-08-23,420,0
New Jersey,2022-08-24,450,30
New Jersey,2022-08-25,471,21
New Jersey,2022-08-26,479,8
New Jersey,2022-08-30,512,33
New Jersey,2022-08-31,512,0
New Jersey,2022-09-01,538,26
New Jersey,2022-09-02,561,23
New Jersey,2022-09-06,594,33
New Jersey,2022-09-07,595,1
New Jersey,2022-09-08,595,0
New Jersey,2022-09-09,610,15
New Jersey,2022-09-12,610,0
New Jersey,2022-09-13,631,21
New Jersey,2022-09-14,633,2
New Jersey,2022-09-18,647,14
New Jersey,2022-09-19,654,7
New Jersey,2022-09-20,661,7
New Jersey,2022-09-21,668,7
New Jersey,2022-09-23,683,15
New Jersey,2022-09-26,695,12
New Jersey,2022-09-27,698,3
New Jersey,2022-09-28,701,3
New Jersey,2022-09-29,706,5
New Jersey,2022-10-01,713,7
New Jersey,2022-10-03,720,7
New Mexico,2022-07-15,5,5
New Mexico,2022-07-18,6,1
New Mexico,2022-07-19,6,0
New Mexico,2022-07-21,7,1
New Mexico,2022-07-22,7,0
New Mexico,2022-07-25,7,0
New Mexico,2022-07-26,7,0
New Mexico,2022-07-27,7,0
New Mexico,2022-07-28,7,0
New Mexico,2022-07-29,7,0
New Mexico,2022-08-03,10,3
New Mexico,2022-08-10,13,3
New Mexico,2022-08-12,16,3
New Mexico,2022-08-15,16,0
New Mexico,2022-08-16,16,0
New Mexico,2022-08-17,16,0
New Mexico,2022-08-18,16,0
New Mexico,2022-08-22,19,3
New Mexico,2022-08-23,19,0
New Mexico,2022-08-24,21,2
New Mexico,2022-08-25,23,2
New Mexico,2022-08-26,23,0
New Mexico,2022-08-30,25,2
New Mexico,2022-08-31,26,1
New Mexico,2022-09-01,26,0
New Mexico,2022-09-02,26,0
New Mexico,2022-09-06,27,1
New Mexico,2022-09-07,27,0
New Mexico,2022-09-08,27,0
New Mexico,2022-09-09,32,5
New Mexico,2022-09-12,32,0
New Mexico,2022-09-13,32,0
New Mexico,2022-09-14,33,1
New Mexico,2022-09-18,33,0
New Mexico,2022-09-19,33,0
New Mexico,2022-09-20,40,7
New Mexico,2022-09-21,40,0
New Mexico,2022-09-23,40,0
New Mexico,2022-09-26,40,0
New Mexico,2022-09-27,40,0
New Mexico,2022-09-28,40,0
New Mexico,2022-09-29,40,0
New Mexico,2022-10-01,40,0
New Mexico,2022-10-03,42,2
New York,2022-06-08,9,9
New York,2022-06-17,21,12
New York,2022-06-22,22,1
New York,2022-06-28,63,41
New York,2022-07-05,96,33
New York,2022-07-07,131,35
New York,2022-07-15,489,358
New York,2022-07-18,521,32
New York,2022-07-19,581,60
New York,2022-07-21,830,249
New York,2022-07-22,900,70
New York,2022-07-25,990,90
New York,2022-07-26,900,-90
New York,2022-07-27,1228,328
New York,2022-07-28,1247,19
New York,2022-07-29,1345,98
New York,2022-08-03,1666,321
New York,2022-08-10,2132,466
New York,2022-08-12,2295,163
New York,2022-08-15,2376,81
New York,2022-08-16,2620,244
New York,2022-08-17,2675,55
New York,2022-08-18,2744,69
New York,2022-08-22,2910,166
New York,2022-08-23,3019,109
New York,2022-08-24,3038,19
New York,2022-08-25,3117,79
New York,2022-08-26,3124,7
New York,2022-08-30,3273,149
New York,2022-08-31,3310,37
New York,2022-09-01,3367,57
New York,2022-09-02,3403,36
New York,2022-09-06,3526,123
New York,2022-09-07,3542,16
New York,2022-09-08,3555,13
New York,2022-09-09,3591,36
New York,2022-09-12,3591,0
New York,2022-09-13,3679,88
New York,2022-09-14,3694,15
New York,2022-09-18,3738,44
New York,2022-09-19,3755,17
New York,2022-09-20,3799,44
New York,2022-09-21,3810,11
New York,2022-09-23,3842,32
New York,2022-09-26,3881,39
New York,2022-09-27,3895,14
New York,2022-09-28,3904,9
New York,2022-09-29,3914,10
New York,2022-10-01,3929,15
New York,2022-10-03,3948,19
Non U.S. resident in the U.S.,2022-06-28,2,2
Non U.S. resident in the U.S.,2022-07-05,3,1
Non U.S. resident in the U.S.,2022-07-07,3,0
Non-US Resident,2022-07-18,3,3
Non-US Resident,2022-07-19,3,0
Non-US Resident,2022-07-21,3,0
Non-US Resident,2022-07-22,3,0
Non-US Resident,2022-07-25,3,0
Non-US Resident,2022-07-26,3,0
Non-US Resident,2022-07-27,3,0
Non-US Resident,2022-07-28,3,0
Non-US Resident,2022-08-03,3,0
Non-US Resident,2022-08-10,3,0
Non-US Resident,2022-08-12,3,0
Non-US Resident,2022-08-15,3,0
Non-US Resident,2022-08-16,3,0
Non-US Resident,2022-08-17,3,0
Non-US Resident,2022-08-18,3,0
Non-US Resident,2022-08-22,3,0
Non-US Resident,2022-08-23,3,0
Non-US Resident,2022-08-24,3,0
Non-US Resident,2022-08-25,3,0
Non-US Resident,2022-08-26,3,0
Non-US Resident,2022-08-30,3,0
Non-US Resident,2022-08-31,3,0
Non-US Resident,2022-09-01,3,0
Non-US Resident,2022-09-02,3,0
Non-US Resident,2022-09-06,3,0
Non-US Resident,2022-09-07,3,0
Non-US Resident,2022-09-08,3,0
Non-US Resident,2022-09-09,3,0
Non-US Resident,2022-09-12,3,0
Non-US Resident,2022-09-13,3,0
Non-US Resident,2022-09-14,3,0
Non-US Resident,2022-09-18,3,0
Non-US Resident,2022-09-19,3,0
Non-US Resident,2022-09-20,3,0
Non-US Resident,2022-09-21,3,0
Non-US Resident,2022-09-23,3,0
Non-US Resident,2022-09-26,3,0
Non-US Resident,2022-09-27,3,0
Non-US Resident,2022-09-28,3,0
Non-US Resident,2022-09-29,3,0
Non-US Resident,2022-10-01,3,0
Non-US Resident,2022-10-03,3,0
North Carolina,2022-06-28,2,2
North Carolina,2022-07-05,2,0
North Carolina,2022-07-07,3,1
North Carolina,2022-07-15,13,10
North Carolina,2022-07-18,13,0
North Carolina,2022-07-19,13,0
North Carolina,2022-07-21,13,0
North Carolina,2022-07-22,13,0
North Carolina,2022-07-25,34,21
North Carolina,2022-07-26,38,4
North Carolina,2022-07-27,15,-23
North Carolina,2022-07-28,46,31
North Carolina,2022-07-29,53,7
North Carolina,2022-08-03,72,19
North Carolina,2022-08-10,122,50
North Carolina,2022-08-12,138,16
North Carolina,2022-08-15,162,24
North Carolina,2022-08-16,180,18
North Carolina,2022-08-17,188,8
North Carolina,2022-08-18,188,0
North Carolina,2022-08-22,250,62
North Carolina,2022-08-23,261,11
North Carolina,2022-08-24,265,4
North Carolina,2022-08-25,265,0
North Carolina,2022-08-26,288,23
North Carolina,2022-08-30,308,20
North Carolina,2022-08-31,318,10
North Carolina,2022-09-01,322,4
North Carolina,2022-09-02,346,24
North Carolina,2022-09-06,377,31
North Carolina,2022-09-07,382,5
North Carolina,2022-09-08,387,5
North Carolina,2022-09-09,387,0
North Carolina,2022-09-12,387,0
North Carolina,2022-09-13,428,41
North Carolina,2022-09-14,435,7
North Carolina,2022-09-18,434,-1
North Carolina,2022-09-19,434,0
North Carolina,2022-09-20,434,0
North Carolina,2022-09-21,434,0
North Carolina,2022-09-23,512,78
North Carolina,2022-09-26,510,-2
North Carolina,2022-09-27,510,0
North Carolina,2022-09-28,566,56
North Carolina,2022-09-29,566,0
North Carolina,2022-10-01,566,0
North Carolina,2022-10-03,566,0
North Dakota,2022-07-21,1,1
North Dakota,2022-07-22,1,0
North Dakota,2022-07-25,1,0
North Dakota,2022-07-26,1,0
North Dakota,2022-07-27,1,0
North Dakota,2022-07-28,1,0
North Dakota,2022-07-29,1,0
North Dakota,2022-08-03,1,0
North Dakota,2022-08-10,2,1
North Dakota,2022-08-12,2,0
North Dakota,2022-08-15,2,0
North Dakota,2022-08-16,2,0
North Dakota,2022-08-17,3,1
North Dakota,2022-08-18,3,0
North Dakota,2022-08-22,4,1
North Dakota,2022-08-23,4,0
North Dakota,2022-08-24,4,0
North Dakota,2022-08-25,4,0
North Dakota,2022-08-26,4,0
North Dakota,2022-08-30,5,1
North Dakota,2022-08-31,5,0
North Dakota,2022-09-01,5,0
North Dakota,2022-09-02,5,0
North Dakota,2022-09-06,5,0
North Dakota,2022-09-07,5,0
North Dakota,2022-09-08,5,0
North Dakota,2022-09-09,5,0
North Dakota,2022-09-12,5,0
North Dakota,2022-09-13,5,0
North Dakota,2022-09-14,5,0
North Dakota,2022-09-18,5,0
North Dakota,2022-09-19,5,0
North Dakota,2022-09-20,5,0
North Dakota,2022-09-21,5,0
North Dakota,2022-09-23,6,1
North Dakota,2022-09-26,6,0
North Dakota,2022-09-27,6,0
North Dakota,2022-09-28,6,0
North Dakota,2022-09-29,6,0
North Dakota,2022-10-01,6,0
North Dakota,2022-10-03,6,0
Ohio,2022-06-17,1,1
Ohio,2022-06-22,1,0
Ohio,2022-06-28,2,1
Ohio,2022-07-05,3,1
Ohio,2022-07-07,3,0
Ohio,2022-07-15,7,4
Ohio,2022-07-18,7,0
Ohio,2022-07-19,7,0
Ohio,2022-07-21,9,2
Ohio,2022-07-22,4,-5
Ohio,2022-07-25,15,11
Ohio,2022-07-26,17,2
Ohio,2022-07-27,17,0
Ohio,2022-07-28,20,3
Ohio,2022-07-29,23,3
Ohio,2022-08-03,34,11
Ohio,2022-08-10,75,41
Ohio,2022-08-12,89,14
Ohio,2022-08-15,101,12
Ohio,2022-08-16,116,15
Ohio,2022-08-17,119,3
Ohio,2022-08-18,123,4
Ohio,2022-08-22,133,10
Ohio,2022-08-23,139,6
Ohio,2022-08-24,144,5
Ohio,2022-08-25,148,4
Ohio,2022-08-26,151,3
Ohio,2022-08-30,167,16
Ohio,2022-08-31,172,5
Ohio,2022-09-01,185,13
Ohio,2022-09-02,190,5
Ohio,2022-09-06,210,20
Ohio,2022-09-07,213,3
Ohio,2022-09-08,218,5
Ohio,2022-09-09,226,8
Ohio,2022-09-12,226,0
Ohio,2022-09-13,235,9
Ohio,2022-09-14,236,1
Ohio,2022-09-18,240,4
Ohio,2022-09-19,248,8
Ohio,2022-09-20,252,4
Ohio,2022-09-21,257,5
Ohio,2022-09-23,263,6
Ohio,2022-09-26,273,10
Ohio,2022-09-27,275,2
Ohio,2022-09-28,275,0
Ohio,2022-09-29,279,4
Ohio,2022-10-01,279,0
Ohio,2022-10-03,281,2
Oklahoma,2022-06-17,2,2
Oklahoma,2022-06-22,2,0
Oklahoma,2022-06-28,2,0
Oklahoma,2022-07-05,2,0
Oklahoma,2022-07-07,2,0
Oklahoma,2022-07-15,3,1
Oklahoma,2022-07-18,3,0
Oklahoma,2022-07-19,5,2
Oklahoma,2022-07-21,5,0
Oklahoma,2022-07-22,4,-1
Oklahoma,2022-07-25,4,0
Oklahoma,2022-07-26,8,4
Oklahoma,2022-07-27,8,0
Oklahoma,2022-07-28,9,1
Oklahoma,2022-07-29,9,0
Oklahoma,2022-08-03,10,1
Oklahoma,2022-08-10,12,2
Oklahoma,2022-08-12,12,0
Oklahoma,2022-08-15,15,3
Oklahoma,2022-08-16,15,0
Oklahoma,2022-08-17,15,0
Oklahoma,2022-08-18,17,2
Oklahoma,2022-08-22,18,1
Oklahoma,2022-08-23,20,2
Oklahoma,2022-08-24,22,2
Oklahoma,2022-08-25,22,0
Oklahoma,2022-08-26,22,0
Oklahoma,2022-08-30,22,0
Oklahoma,2022-08-31,22,0
Oklahoma,2022-09-01,24,2
Oklahoma,2022-09-02,24,0
Oklahoma,2022-09-06,24,0
Oklahoma,2022-09-07,24,0
Oklahoma,2022-09-08,24,0
Oklahoma,2022-09-09,27,3
Oklahoma,2022-09-12,29,2
Oklahoma,2022-09-13,29,0
Oklahoma,2022-09-14,31,2
Oklahoma,2022-09-18,33,2
Oklahoma,2022-09-19,35,2
Oklahoma,2022-09-20,35,0
Oklahoma,2022-09-21,36,1
Oklahoma,2022-09-23,36,0
Oklahoma,2022-09-26,37,1
Oklahoma,2022-09-27,37,0
Oklahoma,2022-09-28,38,1
Oklahoma,2022-09-29,39,1
Oklahoma,2022-10-01,40,1
Oklahoma,2022-10-03,43,3
Oregon,2022-06-17,1,1
Oregon,2022-06-22,1,0
Oregon,2022-06-28,1,0
Oregon,2022-07-05,3,2
Oregon,2022-07-07,5,2
Oregon,2022-07-15,21,16
Oregon,2022-07-18,21,0
Oregon,2022-07-19,9,-12
Oregon,2022-07-21,9,0
Oregon,2022-07-22,36,27
Oregon,2022-07-25,40,4
Oregon,2022-07-26,40,0
Oregon,2022-07-27,51,11
Oregon,2022-07-28,58,7
Oregon,2022-07-29,58,0
Oregon,2022-08-03,75,17
Oregon,2022-08-10,93,18
Oregon,2022-08-12,95,2
Oregon,2022-08-15,96,1
Oregon,2022-08-16,105,9
Oregon,2022-08-17,116,11
Oregon,2022-08-18,116,0
Oregon,2022-08-22,141,25
Oregon,2022-08-23,141,0
Oregon,2022-08-24,141,0
Oregon,2022-08-25,141,0
Oregon,2022-08-26,141,0
Oregon,2022-08-30,141,0
Oregon,2022-08-31,141,0
Oregon,2022-09-01,141,0
Oregon,2022-09-02,141,0
Oregon,2022-09-06,141,0
Oregon,2022-09-07,141,0
Oregon,2022-09-08,141,0
Oregon,2022-09-09,141,0
Oregon,2022-09-12,141,0
Oregon,2022-09-13,183,42
Oregon,2022-09-14,183,0
Oregon,2022-09-18,183,0
Oregon,2022-09-19,185,2
Oregon,2022-09-20,185,0
Oregon,2022-09-21,203,18
Oregon,2022-09-23,205,2
Oregon,2022-09-26,212,7
Oregon,2022-09-27,214,2
Oregon,2022-09-28,214,0
Oregon,2022-09-29,214,0
Oregon,2022-10-01,216,2
Oregon,2022-10-03,216,0
Pennsylvania,2022-06-08,1,1
Pennsylvania,2022-06-17,2,1
Pennsylvania,2022-06-22,2,0
Pennsylvania,2022-06-28,4,2
Pennsylvania,2022-07-05,17,13
Pennsylvania,2022-07-07,16,-1
Pennsylvania,2022-07-15,43,27
Pennsylvania,2022-07-18,61,18
Pennsylvania,2022-07-19,64,3
Pennsylvania,2022-07-21,58,-6
Pennsylvania,2022-07-22,55,-3
Pennsylvania,2022-07-25,84,29
Pennsylvania,2022-07-26,95,11
Pennsylvania,2022-07-27,114,19
Pennsylvania,2022-07-28,124,10
Pennsylvania,2022-07-29,125,1
Pennsylvania,2022-08-03,173,48
Pennsylvania,2022-08-10,268,95
Pennsylvania,2022-08-12,298,30
Pennsylvania,2022-08-15,336,38
Pennsylvania,2022-08-16,353,17
Pennsylvania,2022-08-17,362,9
Pennsylvania,2022-08-18,371,9
Pennsylvania,2022-08-22,422,51
Pennsylvania,2022-08-23,443,21
Pennsylvania,2022-08-24,451,8
Pennsylvania,2022-08-25,465,14
Pennsylvania,2022-08-26,477,12
Pennsylvania,2022-08-30,531,54
Pennsylvania,2022-08-31,544,13
Pennsylvania,2022-09-01,561,17
Pennsylvania,2022-09-02,572,11
Pennsylvania,2022-09-06,603,31
Pennsylvania,2022-09-07,618,15
Pennsylvania,2022-09-08,624,6
Pennsylvania,2022-09-09,631,7
Pennsylvania,2022-09-12,649,18
Pennsylvania,2022-09-13,672,23
Pennsylvania,2022-09-14,678,6
Pennsylvania,2022-09-18,691,13
Pennsylvania,2022-09-19,703,12
Pennsylvania,2022-09-20,708,5
Pennsylvania,2022-09-21,713,5
Pennsylvania,2022-09-23,724,11
Pennsylvania,2022-09-26,727,3
Pennsylvania,2022-09-27,748,21
Pennsylvania,2022-09-28,754,6
Pennsylvania,2022-09-29,758,4
Pennsylvania,2022-10-01,763,5
Pennsylvania,2022-10-03,773,10
Puerto Rico,2022-07-05,1,1
Puerto Rico,2022-07-07,1,0
Puerto Rico,2022-07-15,4,3
Puerto Rico,2022-07-18,7,3
Puerto Rico,2022-07-19,6,-1
