"","SAR","Infections","Reff_1","Reff_2","n"
"1",0.108341415823295,0,0.923008059661135,1.84601611932227,0
"2",0.118186676156009,0.0000998017970519349,0.846119065638144,1.69223813127629,100
"3",0.127770993186577,0.000199227521578083,0.782650251876615,1.56530050375323,200
"4",0.137064795866546,0.000298303699943991,0.729581942378301,1.4591638847566,300
"5",0.146058319670918,0.000397052516796004,0.684658020339468,1.36931604067894,400
"6",0.154755700921654,0.000495492757684568,0.646179749142977,1.29235949828595,500
"7",0.163170029432915,0.000593640518622429,0.612857645166471,1.22571529033294,600
"8",0.171319540391354,0.000691509744552232,0.583704577840712,1.16740915568142,700
"9",0.179224878407661,0.000789112641449985,0.557958252718366,1.11591650543673,800
"10",0.186907253291757,0.000886459994479449,0.535024715407394,1.07004943081479,900
"11",0.194387279360379,0.000983561415825673,0.514436954563305,1.02887390912661,1000
"12",0.201684307324497,0.00108042553951448,0.495824396684997,0.991648793369993,1100
"13",0.208816092957014,0.00117706017596508,0.478890293290688,0.957780586581376,1200
"14",0.215798684570701,0.00127347243572884,0.463394854324228,0.926789708648456,1300
"15",0.222646444721301,0.0013696688294571,0.449142586243295,0.89828517248659,1400
"16",0.229372148129158,0.00146565534938969,0.435972722999004,0.871945445998008,1500
"17",0.235987117629113,0.00156143753635674,0.423751944617435,0.84750388923487,1600
"18",0.242501374050479,0.00165702053533578,0.412368797461676,0.824737594923352,1700
"19",0.24892378557786,0.00175240914189212,0.401729387843981,0.803458775687961,1800
"20",0.255262208531928,0.00184760784129911,0.391754034312886,0.783508068625771,1900
"21",0.261523615599788,0.00194262084173524,0.382374646246215,0.764749292492431,2000
"22",0.267714210067036,0.00203745210265105,0.373532656241744,0.747065312483487,2100
"23",0.273839526085778,0.00213210535916897,0.365177377529772,0.730354755059545,2200
"24",0.27990451582331,0.00222658414319898,0.357264689731283,0.714529379462566,2300
"25",0.285913624725561,0.00232089180182027,0.349755979960685,0.69951195992137,2400
"26",0.291870856263942,0.00241503151336775,0.34261728382216,0.68523456764432,2500
"27",0.297779827522028,0.00250900630158402,0.335818583925409,0.671637167850818,2600
"28",0.303643816887681,0.00260281904812609,0.329333233342244,0.658666466684487,2700
"29",0.309465804989209,0.00269647250366967,0.32313747880315,0.646274957606299,2800
"30",0.31524850987578,0.00278996929780773,0.317210064020299,0.634420128040597,2900
"31",0.32099441730687,0.00288331194791003,0.311531897778771,0.623063795557542,3000
"32",0.32670580689035,0.00297650286708029,0.306085774696873,0.612171549393747,3100
"33",0.332384774697156,0.00306954437132856,0.300856139066876,0.601712278133753,3200
"34",0.33803325288308,0.0031624386860567,0.295828884132261,0.591657768264522,3300
"35",0.343653026764699,0.00325518795193991,0.29099118067268,0.581982361345361,3400
"36",0.349245749725457,0.00334779423027698,0.286331329954939,0.572662659909879,3500
"37",0.35481295626813,0.0034402595078693,0.281838637043543,0.563677274087085,3600
"38",0.360356073479714,0.00353258570148207,0.277503301205299,0.555006602410598,3700
"39",0.365876431132818,0.00362477466193212,0.27331632073261,0.54663264146522,3800
"40",0.371375270612635,0.00371682817784491,0.26926940998262,0.53853881996524,3900
"41",0.376853752829307,0.00380874797911102,0.265354926809749,0.530709853619497,4000
"42",0.382312965251143,0.00390053574007621,0.261565808876791,0.523131617753583,4100
"43",0.387753928173735,0.00399219308248877,0.257895517579888,0.515791035159776,4200
"44",0.393177600323013,0.00408372157822989,0.254337988526929,0.508675977053859,4300
"45",0.398584883875971,0.00417512275184528,0.2508875876766,0.5017751753532,4400
"46",0.403976628970803,0.00426639808289786,0.247539072383387,0.495078144766773,4500
"47",0.409353637768094,0.00435754900815744,0.244287556708246,0.488575113416492,4600
"48",0.414716668116195,0.00444857692364198,0.24112848044965,0.482256960899301,4700
"49",0.420066436866675,0.00453948318652286,0.238057581429051,0.476115162858103,4800
"50",0.425403622879658,0.00463026911690534,0.235070870631228,0.470141741262457,4900
"51",0.430728869753603,0.00472093599949597,0.232164609855858,0.464329219711717,5000
"52",0.436042788309682,0.00481148508516505,0.229335291583768,0.458670583167535,5100
"53",0.441345958857084,0.00490191759241299,0.226579620801245,0.45315924160249,5200
"54",0.446638933262306,0.0049922347087481,0.223894498559692,0.447788997119385,5300
"55",0.451922236842713,0.00508243759198235,0.221277007076782,0.442554014153563,5400
"56",0.457196370102185,0.00517252737145169,0.218724396209991,0.437448792419982,5500
"57",0.462461810324612,0.00526250514916682,0.216234071154562,0.432468142309125,5600
"58",0.467719013039164,0.00535237200089855,0.213803581236127,0.427607162472254,5700
"59",0.472968413369663,0.00544212897720331,0.211430609683953,0.422861219367907,5800
"60",0.478210427279051,0.0055317771043929,0.209112964284333,0.418225928568666,5900
"61",0.483445452718707,0.00562131738545213,0.206848568825375,0.41369713765075,6000
"62",0.48867387069132,0.00571075080090799,0.204635455254711,0.409270910509422,6100
"63",0.493896046235113,0.00580007830965368,0.202471756480505,0.40494351296101,6200
"64",0.499112329336392,0.00588930084973061,0.200355699753916,0.400711399507833,6300
"65",0.504323055776658,0.00597841933907095,0.198285600577986,0.396571201155973,6400
"66",0.509528547919928,0.00606743467620341,0.196259857093846,0.392519714187692,6500
"67",0.514729115445306,0.00615634774092433,0.194276944900401,0.388553889800802,6600
"68",0.519925056029376,0.00624515939493631,0.192335412268244,0.384670824536489,6700
"69",0.525116655982533,0.00633387048245726,0.190433875712612,0.380867751425223,6800
"70",0.530304190842995,0.00642248183079985,0.188571015893794,0.377142031787588,6900
"71",0.535487925931846,0.00651099425092494,0.186745573816593,0.373491147633186,7000
"72",0.540668116872203,0.00659940853796925,0.184956347303233,0.369912694606466,7100
"73",0.54584501007527,0.00668772547175023,0.183202187716638,0.366404375433277,7200
"74",0.551018843195828,0.00677594581724705,0.181481996913236,0.362963993826472,7300
"75",0.556189845559451,0.00686407032506209,0.179794724406401,0.359589448812801,7400
"76",0.561358238563574,0.00695209973186128,0.178139364723468,0.356278729446936,7500
"77",0.566524236054311,0.0070400347607964,0.176514954940804,0.353029909881607,7600
"78",0.571688044680809,0.0071278761219089,0.174920572382851,0.349841144765702,7700
"79",0.576849864228718,0.00721562451251778,0.173355332472351,0.346710664944702,7800
"80",0.582009887934283,0.00730328061759067,0.171818386720075,0.343636773440149,7900
"81",0.587168302780386,0.00739084511010035,0.170308920843437,0.340617841686874,8000
"82",0.592325289775799,0.00747831865136672,0.168826153004291,0.337652306008582,8100
"83",0.597481024218784,0.00756570189138517,0.167369332157036,0.334738664314073,8200
"84",0.602635675946099,0.00765299546914244,0.165937736498933,0.331875472997866,8300
"85",0.607789409568374,0.00774020001291975,0.16453067201519,0.32906134403038,8400
"86",0.61294238469276,0.00782731614058463,0.163147471112029,0.326294942224057,8500
"87",0.618094756133678,0.00791434445987127,0.161787491331463,0.323574982662925,8600
"88",0.623246674112419,0.00800128556865132,0.160450114142065,0.32090022828413,8700
"89",0.628398284446322,0.00808814005519332,0.159134743800438,0.318269487600875,8800
"90",0.633549728728178,0.00817490849841351,0.157840806278531,0.315681612557062,8900
"91",0.638701144496452,0.00826159146811767,0.156567748252337,0.313135496504674,9000
"92",0.643852665396916,0.00834818952523331,0.155315036147832,0.310630072295664,9100
"93",0.649004421336185,0.00843470322203466,0.154082155240357,0.308164310480714,9200
"94",0.654156538627661,0.00852113310235925,0.152868608803923,0.305737217607845,9300
"95",0.659309140130339,0.00860747970181674,0.151673917307185,0.303347834614369,9400
"96",0.664462345380872,0.00869374354799146,0.150497617653081,0.300995235306162,9500
"97",0.669616270719319,0.00877992516063641,0.149339262459345,0.298678524918689,9600
"98",0.674771029408918,0.00886602505186285,0.148198419377307,0.296396838754614,9700
"99",0.679926731750227,0.00895204372632141,0.147074670446602,0.294149340893205,9800
"100",0.685083485189962,0.00903798168137881,0.145967611483543,0.291935222967086,9900
"101",0.690241394424825,0.00912383940728811,0.144876851501103,0.289753703002207,10000
"102",0.695400561500584,0.00920961738735304,0.143802012158594,0.287604024317188,10100
"103",0.700561085906691,0.0092953160980882,0.142742727239233,0.285485454478467,10200
"104",0.70572306466666,0.00938093600937284,0.141698642153964,0.283397284307928,10300
"105",0.710886592424444,0.00946647758460073,0.140669413469953,0.281338826939906,10400
"106",0.716051761527017,0.00955194128082482,0.139654708462339,0.279309416924678,10500
"107",0.721218662103368,0.00963732754889779,0.138654204687881,0.277308409375762,10600
"108",0.726387382140089,0.00972263683360763,0.13766758957924,0.275335179158479,10700
"109",0.731558007553738,0.0098078695738103,0.136694560058731,0.273389120117462,10800
"110",0.73673062226014,0.00989302620255683,0.135734822170443,0.271469644340886,10900
"111",0.74190530824078,0.00997810714721792,0.134788090729694,0.269576181459388,11000
"112",0.747082145606442,0.0100631128296041,0.133854088988869,0.267708177977738,11100
"113",0.752261212658218,0.0101480436660828,0.132932548318737,0.265865096637473,11200
"114",0.757442585946038,0.0102329000676914,0.1320232079044,0.2640464158088,11300
"115",0.762626340324816,0.0103176824402479,0.131125814455095,0.26225162891019,11400
"116",0.767812549008357,0.0104023911844573,0.130240121927092,0.260480243854185,11500
"117",0.773001283621108,0.0104870266960164,0.129365891259006,0.258731782518011,11600
"118",0.778192614247875,0.010571589365714,0.128502890118856,0.257005780237712,11700
"119",0.783386609481584,0.0106560795795295,0.127650892662279,0.255301785324557,11800
"120",0.788583336469201,0.0107404977187283,0.126809679301289,0.253619358602578,11900
"121",0.793782860955874,0.010824844159955,0.125979036483075,0.251958072966151,12000
"122",0.7989852473274,0.0109091192753227,0.125158756478295,0.250317512956589,12100
"123",0.804190558651067,0.010993323432502,0.124348637178404,0.248697274356809,12200
"124",0.809398856714986,0.0110774569948059,0.123548481901566,0.247096963803133,12300
"125",0.814610202065932,0.0111615203212733,0.1227580992067,0.245516198413401,12400
"126",0.819824654045802,0.0112455137667493,0.121977302715287,0.243954605430573,12500
"127",0.82504227082673,0.0113294376819653,0.121205910940533,0.242411821881067,12600
"128",0.830263109444922,0.0114132924136146,0.120443747123554,0.240887494247108,12700
"129",0.835487225833275,0.011497078304428,0.119690639076217,0.239381278152433,12800
"130",0.840714674852812,0.0115807956932465,0.118946419030342,0.237892838060683,12900
"131",0.845945510323021,0.0116644449150923,0.118210923492951,0.236421846985902,13000
"132",0.851179785051099,0.0117480263012382,0.117483993107281,0.234967986214561,13100
"133",0.856417550860186,0.0118315401792746,0.116765472519287,0.233530945038574,13200
"134",0.861658858616612,0.011914986873176,0.11605521024939,0.232110420498779,13300
"135",0.866903758256202,0.0119983667033652,0.115353058569215,0.230706117138429,13400
"136",0.872152298809677,0.0120816799867751,0.114658873383102,0.229317746766204,13500
"137",0.877404528427199,0.0121649270369106,0.113972514114164,0.227945028228327,13600
"138",0.882660494402073,0.0122481081639081,0.11329384359469,0.22658768718938,13700
"139",0.887920243193665,0.0123312236745929,0.112622727960701,0.225245455921403,13800
"140",0.893183820449551,0.0124142738725372,0.11195903655047,0.223918073100941,13900
"141",0.898451271026931,0.0124972590581147,0.111302641806828,0.222605283613656,14000
"142",0.903722639013347,0.0125801795285548,0.110653419183099,0.221306838366197,14100
"143",0.908997967746712,0.0126630355779956,0.110011247052496,0.220022494104991,14200
"144",0.914277299834707,0.0127458274975356,0.109376006620835,0.21875201324167,14300
"145",0.919560677173534,0.012828555575284,0.10874758184242,0.21749516368484,14400
"146",0.924848140966087,0.0129112200964098,0.108125859338962,0.216251718677925,14500
"147",0.930139731739533,0.0129938213431905,0.107510728321412,0.215021456642824,14600
"148",0.935435489362346,0.0130763595950585,0.10690208051457,0.213804161029141,14700
"149",0.940735453060803,0.0131588351286475,0.106299810084373,0.212599620168746,14800
"150",0.946039661434967,0.0132412482178371,0.10570381356773,0.21140762713546,14900
"151",0.951348152474177,0.0133235991337975,0.105113989804815,0.21022797960963,15000
"152",0.95666096357206,0.0134058881450317,0.104530239873708,0.209060479747416,15100
"153",0.961978131541088,0.0134881155174178,0.103952467027291,0.207904934054582,15200
"154",0.967299692626685,0.0135702815142501,0.103380576632307,0.206761153264614,15300
"155",0.972625682520921,0.0136523863962797,0.102814476110494,0.205628952220988,15400
"156",0.977956136375784,0.0137344304217536,0.102254074881713,0.204508149763426,15500
"157",0.983291088816064,0.0138164138464529,0.101699284308989,0.203398568617977,15600
"158",0.988630573951853,0.0138983369237311,0.101150017645388,0.202300035290776,15700
"159",0.993974625390678,0.0139801999045505,0.100606189982662,0.201212379965324,15800
"160",0.999323276249277,0.0140620030375187,0.100067718201588,0.200135436403175,15900
"161",1.00467655916504,0.0141437465689239,0.0995345209239355,0.199069041847871,16000
"162",1.0100345063071,0.0142254307427696,0.0990065184660085,0.198013036932017,16100
"163",1.01539714938716,0.0143070558008079,0.0984836327936856,0.196967265587371,16200
"164",1.02076451966991,0.014388621982574,0.0979657874789162,0.195931574957832,16300
"165",1.02613664798326,0.0144701295254172,0.0974529076576084,0.194905815315217,16400
"166",1.03151356472821,0.0145515786645342,0.0969449199888598,0.19388983997772,16500
"167",1.03689529988849,0.0146329696329993,0.09644175261548,0.19288350523096,16600
"168",1.04228188303989,0.0147143026617959,0.0959433351257561,0.191886670251512,16700
"169",1.04767334335933,0.0147955779798455,0.0954495985164164,0.190899197032833,16800
"170",1.05306970963377,0.0148767958140384,0.0949604751567469,0.189920950313494,16900
"171",1.05847101026872,0.0149579563892611,0.0944758987538191,0.188951797507638,17000
"172",1.06387727329667,0.0150390599284258,0.0939958043187881,0.187991608637576,17100
"173",1.06928852638522,0.0151201066524971,0.0935201281342231,0.187040256268446,17200
"174",1.07470479684494,0.0152010967805201,0.093048807722432,0.186097615444864,17300
"175",1.08012611163715,0.0152820305296464,0.0925817818147451,0.18516356362949,17400
"176",1.0855524973814,0.0153629081151606,0.0921189903217236,0.184237980643447,17500
"177",1.09098398036273,0.0154437297505058,0.0916603743042607,0.183320748608521,17600
"178",1.09642058653884,0.0155244956473084,0.0912058759455425,0.182411751891085,17700
"179",1.10186234154696,0.0156052060154038,0.0907554385238403,0.181510877047681,17800
"180",1.10730927071066,0.0156858610628596,0.0903090063861032,0.180618012772206,17900
"181",1.11276139904634,0.0157664609959995,0.089866524922326,0.179733049844652,18000
"182",1.11821875126969,0.0158470060194275,0.0894279405406632,0.178855881081326,18100
"183",1.12368135180189,0.0159274963360494,0.0889932006432642,0.177986401286528,18200
"184",1.12914922477572,0.0160079321470966,0.0885622536028067,0.177124507205613,18300
"185",1.13462239404145,0.0160883136521474,0.0881350487397014,0.176270097479403,18400
"186",1.14010088317263,0.0161686410491487,0.0877115362999493,0.175423072599899,18500
"187",1.1455847154717,0.0162489145344377,0.0872916674336255,0.174583334867251,18600
"188",1.15107391397551,0.0163291343027623,0.0868753941739726,0.173750788347945,18700
"189",1.15656850146065,0.0164093005473017,0.08646266941708,0.17292533883416,18800
"190",1.16206850044867,0.016489413459687,0.0860534469021324,0.172106893804265,18900
"191",1.16757393321116,0.0165694732300204,0.0856476811922068,0.171295362384414,19000
"192",1.17308482177474,0.0166494800468951,0.0852453276556012,0.170490655311202,19100
"193",1.17860118792589,0.0167294340974138,0.0848463424476777,0.169692684895355,19200
"194",1.1841230532157,0.0168093355672081,0.0844506824932021,0.168901364986404,19300
"195",1.18965043896443,0.0168891846404567,0.0840583054691663,0.168116610938333,19400
"196",1.19518336626608,0.0169689814999034,0.0836691697880751,0.16733833957615,19500
"197",1.20072185599275,0.0170487263268753,0.083283234581685,0.16656646916337,19600
"198",1.20626592879891,0.0171284193012995,0.0829004596851798,0.16580091937036,19700
"199",1.21181560512565,0.0172080606017211,0.0825208056217686,0.165041611243537,19800
"200",1.21737090520473,0.0172876504053198,0.0821442335876939,0.164288467175388,19900
"201",1.22293184906258,0.0173671888879267,0.0817707054376362,0.163541410875272,20000
