"","SAR","Infections","Reff_1","Reff_2","n"
"202",1.2284984565242,0.0174466762240402,0.0814001836705035,0.162800367341007,20100
"203",1.234070747217,0.0175261125868426,0.0810326314155928,0.162065262831186,20200
"204",1.23964874057448,0.0176054981482155,0.0806680124191133,0.161336024838227,20300
"205",1.24523245583991,0.0176848330787557,0.0803062910310589,0.160612582062118,20400
"206",1.25082191206987,0.0177641175477902,0.0799474321924206,0.159894864384841,20500
"207",1.25641712813773,0.0178433517233912,0.0795914014227274,0.159182802845455,20600
"208",1.26201812273701,0.0179225357723914,0.0792381648079064,0.158476329615813,20700
"209",1.26762491438478,0.018001669860398,0.0788876889884526,0.157775377976905,20800
"210",1.27323752142481,0.0180807541518069,0.0785399411478982,0.157079882295796,20900
"211",1.27885596203081,0.0181597888098175,0.0781948890015735,0.156389778003147,21000
"212",1.28448025420953,0.0182387739964459,0.0778525007856503,0.155705001571301,21100
"213",1.29011041580375,0.0183177098725389,0.0775127452464594,0.155025490492919,21200
"214",1.29574646449528,0.0183965965977873,0.0771755916300739,0.154351183260148,21300
"215",1.30138841780786,0.0184754343307389,0.0768410096721514,0.153682019344303,21400
"216",1.30703629311,0.018554223228812,0.0765089695880264,0.153017939176053,21500
"217",1.31269010761774,0.0186329634483076,0.0761794420630465,0.152358884126093,21600
"218",1.31834987839738,0.0187116551444224,0.0758523982431449,0.15170479648629,21700
"219",1.32401562236815,0.0187902984712612,0.0755278097256425,0.151055619451285,21800
"220",1.32968735630479,0.018868893581849,0.0752056485502731,0.150411297100546,21900
"221",1.33536509684011,0.0189474406281428,0.0748858871904257,0.149771774380851,22000
"222",1.34104886046746,0.0190259397610437,0.0745684985445961,0.149136997089192,22100
"223",1.34673866354321,0.0191043911304087,0.0742534559280448,0.14850691185609,22200
"224",1.35243452228912,0.019182794885062,0.0739407330646522,0.147881466129304,22300
"225",1.35813645279464,0.019261151172806,0.073630304078968,0.147260608157936,22400
"226",1.36384447101926,0.0193394601404328,0.0733221434884478,0.146644286976896,22500
"227",1.36955859279471,0.0194177219337353,0.0730162261958731,0.146032452391746,22600
"228",1.37527883382718,0.0194959366975175,0.0727125274819481,0.145425054963896,22700
"229",1.38100520969944,0.0195741045756056,0.0724110229980694,0.144822045996139,22800
"230",1.38673773587299,0.0196522257108583,0.0721116887592643,0.144223377518529,22900
"231",1.39247642769008,0.0197303002451772,0.0718145011372911,0.143629002274582,23000
"232",1.39822130037574,0.0198083283195166,0.0715194368538997,0.143038873707799,23100
"233",1.40397236903978,0.0198863100738942,0.071226472974246,0.142452945948492,23200
"234",1.40972964867872,0.0199642456474005,0.0709355869004571,0.141871173800914,23300
"235",1.41549315417767,0.0200421351782084,0.0706467563653425,0.141293512730685,23400
"236",1.42126290031223,0.0201199788035835,0.070359959426248,0.140719918852496,23500
"237",1.42703890175028,0.0201977766598928,0.0700751744590484,0.140150348918097,23600
"238",1.4328211730538,0.0202755288826143,0.0697923801522752,0.13958476030455,23700
"239",1.4386097286806,0.0203532356063465,0.0695115555013753,0.139023111002751,23800
"240",1.44440458298604,0.0204308969648168,0.0692326798030981,0.138465359606196,23900
"241",1.45020575022474,0.0205085130908912,0.0689557326500071,0.137911465300014,24000
"242",1.4560132445522,0.0205860841165824,0.0686806939251127,0.137361387850225,24100
"243",1.46182708002646,0.0206636101730588,0.0684075437966234,0.136815087593247,24200
"244",1.46764727060964,0.0207410913906533,0.0681362627128123,0.136272525425625,24300
"245",1.47347383016953,0.0208185278988713,0.0678668313969949,0.13573366279399,24400
"246",1.47930677248114,0.020895919826399,0.0675992308426176,0.135198461685235,24500
"247",1.48514611122813,0.0209732673011124,0.0673334423084513,0.134666884616903,24600
"248",1.49099186000435,0.0210505704500841,0.0670694473138895,0.134138894627779,24700
"249",1.49684403231525,0.0211278293995925,0.0668072276343477,0.133614455268695,24800
"250",1.5027026415793,0.0212050442751288,0.0665467652967609,0.133093530593522,24900
"251",1.50856770112936,0.0212822152014055,0.066288042575177,0.132576085150354,25000
"252",1.51443922421409,0.0213593423023634,0.066031041986445,0.13206208397289,25100
"253",1.52031722399925,0.0214364257011793,0.0657757462859932,0.131551492571986,25200
"254",1.526201713569,0.021513465520274,0.0655221384636973,0.131044276927395,25300
"255",1.53209270592723,0.021590461881319,0.0652702017398351,0.13054040347967,25400
"256",1.53799021399879,0.0216674149052439,0.0650199195611259,0.130039839122252,25500
"257",1.54389425063074,0.0217443247122439,0.0647712755968525,0.129542551193705,25600
"258",1.54980482859359,0.0218211914217863,0.0645242537350639,0.129048507470128,25700
"259",1.55572196058245,0.0218980151526181,0.0642788380788564,0.128557676157713,25800
"260",1.56164565921823,0.0219747960227724,0.0640350129427317,0.128070025885463,25900
"261",1.5675759370488,0.0220515341495755,0.0637927628490298,0.12758552569806,26000
"262",1.57351280655012,0.0221282296496531,0.0635520725244346,0.127104145048869,26100
"263",1.57945628012733,0.0222048826389377,0.063312926896551,0.126625853793102,26200
"264",1.58540637011585,0.0222814932326744,0.063075311090552,0.126150622181104,26300
"265",1.59136308878246,0.0223580615454276,0.0628392104258928,0.125678420851786,26400
"266",1.59732644832637,0.0224345876910876,0.0626046104130919,0.125209220826184,26500
"267",1.60329646088019,0.0225110717828766,0.0623714967505768,0.124742993501154,26600
"268",1.60927313851102,0.0225875139333548,0.0621398553215925,0.124279710643185,26700
"269",1.61525649322141,0.0226639142544268,0.0619096721911724,0.123819344382345,26800
"270",1.62124653695032,0.0227402728573475,0.0616809336031687,0.123361867206337,26900
"271",1.62724328157414,0.0228165898527281,0.061453625977342,0.122907251954684,27000
"272",1.63324673890759,0.0228928653505418,0.0612277359065083,0.122455471813017,27100
"273",1.63925692070466,0.0229690994601301,0.0610032501537425,0.122006500307485,27200
"274",1.64527383865952,0.0230452922902079,0.060780155649636,0.121560311299272,27300
"275",1.65129750440745,0.0231214439488695,0.0605584394896086,0.121116878979217,27400
"276",1.65732792952565,0.0231975545435945,0.0603380889312721,0.120676177862544,27500
"277",1.66336512553421,0.0232736241812527,0.0601190913918456,0.120238182783691,27600
"278",1.66940910389686,0.0233496529681098,0.0599014344456206,0.119802868891241,27700
"279",1.67545987602187,0.0234256410098332,0.0596851058214745,0.119370211642949,27800
"280",1.68151745326287,0.0235015884114967,0.0594700934004325,0.118940186800865,27900
"281",1.68758184691961,0.0235774952775863,0.059256385213276,0.118512770426552,28000
"282",1.69365306823882,0.0236533617120049,0.0590439694381961,0.118087938876392,28100
"283",1.69973112841497,0.0237291878180779,0.0588328343984921,0.117665668796984,28200
"284",1.70581603859101,0.0238049736985577,0.0586229685603139,0.117245937120628,28300
"285",1.71190780985917,0.0238807194556294,0.0584143605304463,0.116828721060893,28400
"286",1.71800645326166,0.0239564251909156,0.0582069990541353,0.116413998108271,28500
"287",1.72411197979147,0.0240320910054804,0.0580008730129554,0.116001746025911,28600
"288",1.730224400393,0.0241077169998356,0.0577959714227163,0.115591942845433,28700
"289",1.73634372596283,0.0241833032739446,0.057592283431409,0.115184566862818,28800
"290",1.74246996735041,0.0242588499272272,0.0573897983171896,0.114779596634379,28900
"291",1.74860313535872,0.0243343570585646,0.0571885054864008,0.114377010972802,29000
"292",1.75474324074498,0.0244098247663035,0.0569883944716294,0.113976788943259,29100
"293",1.76089029422125,0.0244852531482614,0.0567894549298,0.1135789098596,29200
"294",1.76704430645516,0.0245606423017304,0.0565916766403035,0.113183353280607,29300
"295",1.77320528807051,0.0246359923234818,0.0563950495031593,0.112790099006319,29400
"296",1.77937324964787,0.0247113033097708,0.0561995635372114,0.112399127074423,29500
"297",1.78554820172529,0.0247865753563404,0.0560052088783573,0.112010417756715,29600
"298",1.79173015479881,0.0248618085584265,0.0558119757778084,0.111623951555617,29700
"299",1.79791911932313,0.0249370030107606,0.0556198546003823,0.111239709200765,29800
"300",1.80411510571218,0.025012158807576,0.0554288358228254,0.110857671645651,29900
"301",1.8103181243397,0.0250872760426104,0.0552389100321658,0.110477820064332,30000
"302",1.81652818553982,0.0251623548091104,0.0550500679240951,0.11010013584819,30100
"303",1.82274529960759,0.0252373951998361,0.0548623003013796,0.109724600602759,30200
"304",1.82896947679962,0.0253123973070646,0.0546755980722996,0.109351196144599,30300
"305",1.83520072733452,0.0253873612225937,0.0544899522491156,0.108979904498231,30400
"306",1.84143906139351,0.0254622870377464,0.0543053539465621,0.108610707893124,30500
"307",1.84768448912095,0.0255371748433747,0.0541217943803684,0.108243588760737,30600
"308",1.8539370206248,0.0256120247298631,0.0539392648658036,0.107878529731607,30700
"309",1.86019666597721,0.0256868367871326,0.053757756816249,0.107515513632498,30800
"310",1.86646343521497,0.0257616111046443,0.0535772617417939,0.107154523483588,30900
"311",1.87273733834003,0.0258363477714034,0.0533977712478562,0.106795542495712,31000
"312",1.87901838532,0.0259110468759626,0.0532192770338273,0.106438554067655,31100
"313",1.88530658608861,0.0259857085064258,0.0530417708917396,0.106083541783479,31200
"314",1.89160195054621,0.0260603327504516,0.0528652447049574,0.105730489409915,31300
"315",1.8979044885602,0.0261349196952571,0.0526896904468899,0.10537938089378,31400
"316",1.90421420996555,0.0262094694276209,0.0525151001797268,0.105030200359454,31500
"317",1.91053112456518,0.0262839820338875,0.0523414660531944,0.104682932106389,31600
"318",1.91685524213049,0.0263584575999695,0.0521687803033341,0.104337560606668,31700
"319",1.92318657240174,0.0264328962113519,0.0519970352513001,0.1039940705026,31800
"320",1.92952512508848,0.0265072979530953,0.0518262233021788,0.103652446604358,31900
"321",1.93587090987004,0.0265816629098387,0.0516563369438272,0.103312673887654,32000
"322",1.94222393639588,0.0266559911658034,0.051487368745731,0.102974737491462,32100
"323",1.94858421428607,0.0267302828047963,0.0513193113578818,0.102638622715764,32200
"324",1.95495175313162,0.0268045379102124,0.0511521575096729,0.102304315019346,32300
"325",1.96132656249498,0.0268787565650387,0.0509859000088141,0.101971800017628,32400
"326",1.96770865191034,0.0269529388518568,0.0508205317402632,0.101641063480526,32500
"327",1.97409803088411,0.0270270848528466,0.0506560456651764,0.101312091330353,32600
"328",1.98049470889522,0.0271011946497887,0.0504924348198754,0.100984869639751,32700
"329",1.98689869539557,0.0271752683240681,0.0503296923148318,0.100659384629664,32800
"330",1.99330999981038,0.0272493059566769,0.0501678113336674,0.100335622667335,32900
"331",1.99972863153855,0.027323307628217,0.0500067851321718,0.100013570264344,33000
"332",2.00615459995301,0.0273972734189037,0.0498466070373351,0.0996932140746703,33100
"333",2.01258791440113,0.0274712034085681,0.0496872704463974,0.0993745408927949,33200
"334",2.01902858420503,0.0275450976766602,0.0495287688259123,0.0990575376518246,33300
"335",2.02547661866194,0.0276189563022518,0.0493710957108267,0.0987421914216533,33400
"336",2.03193202704453,0.027692779364039,0.0492142447035746,0.0984284894071491,33500
"337",2.0383948186013,0.0277665669403457,0.0490582094731862,0.0981164189463724,33600
"338",2.04486500255684,0.0278403191091257,0.0489029837544107,0.0978059675088214,33700
"339",2.0513425881122,0.0279140359479655,0.048748561346853,0.097497122693706,33800
"340",2.05782758444524,0.0279877175340875,0.0485949361141247,0.0971898722282494,33900
"341",2.06432000071089,0.0280613639443523,0.0484421019830081,0.0968842039660161,34000
"342",2.07081984604149,0.0281349752552614,0.0482900529426336,0.0965801058852672,34100
"343",2.07732712954714,0.02820855154296,0.0481387830436702,0.0962775660873404,34200
"344",2.08384186031594,0.0282820928832394,0.0479882863975285,0.0959765727950569,34300
"345",2.09036404741435,0.0283555993515396,0.0478385571755761,0.0956771143511521,34400
"346",2.09689369988745,0.0284290710229523,0.0476895896083658,0.0953791792167316,34500
"347",2.10343082675924,0.0285025079722229,0.0475413779848755,0.095082755969751,34600
"348",2.10997543703295,0.0285759102737528,0.0473939166517597,0.0947878333035194,34700
"349",2.11652753969133,0.0286492780016029,0.0472472000126131,0.0944944000252261,34800
"350",2.12308714369688,0.028722611229495,0.0471012225272451,0.0942024450544902,34900
"351",2.12965425799219,0.0287959100308149,0.0469559787109662,0.0939119574219324,35000
"352",2.13622889150019,0.0288691744786144,0.0468114631338844,0.0936229262677688,35100
"353",2.14281105312441,0.0289424046456137,0.0466676704202132,0.0933353408404265,35200
"354",2.14940075174926,0.0290156006042044,0.0465245952475901,0.0930491904951802,35300
"355",2.15599799624029,0.029088762426451,0.0463822323464048,0.0927644646928095,35400
"356",2.16260279544445,0.0291618901840935,0.0462405764991386,0.0924811529982772,35500
"357",2.16921515819036,0.0292349839485501,0.0460996225397133,0.0921992450794266,35600
"358",2.17583509328854,0.0293080437909188,0.0459593653528498,0.0919187307056996,35700
"359",2.18246260953167,0.0293810697819801,0.0458197998734369,0.0916395997468739,35800
"360",2.18909771569484,0.0294540619921992,0.0456809210859091,0.0913618421718182,35900
"361",2.1957404205358,0.0295270204917282,0.045542724023634,0.0910854480472681,36000
"362",2.20239073279517,0.0295999453504077,0.045405203768309,0.090810407536618,36100
"363",2.20904866119671,0.0296728366377701,0.0452683554493666,0.0905367108987331,36200
"364",2.21571421444754,0.0297456944230406,0.0451321742433889,0.0902643484867777,36300
"365",2.22238740123838,0.0298185187751404,0.0449966553735308,0.0899933107470615,36400
"366",2.22906823024375,0.0298913097626876,0.0448617941089516,0.0897235882179031,36500
"367",2.23575671012222,0.0299640674540003,0.0447275857642549,0.0894551715285098,36600
"368",2.24245284951664,0.0300367919170983,0.0445940256989372,0.0891880513978743,36700
"369",2.24915665705433,0.0301094832197049,0.044461109316844,0.0889222186336879,36800
"370",2.25586814134732,0.0301821414292494,0.0443288320656344,0.0886576641312688,36900
"371",2.26258731099253,0.0302547666128686,0.0441971894362533,0.0883943788725066,37000
"372",2.26931417457205,0.0303273588374093,0.0440661769624112,0.0881323539248225,37100
"373",2.27604874065325,0.03039991816943,0.0439357902200719,0.0878715804401438,37200
"374",2.28279101778907,0.0304724446752026,0.0438060248269471,0.0876120496538942,37300
"375",2.28954101451819,0.0305449384207148,0.043676876441999,0.087353752883998,37400
"376",2.29629873936521,0.0306173994716719,0.0435483407649494,0.0870966815298989,37500
"377",2.30306420084088,0.0306898278934983,0.0434204135357966,0.0868408270715931,37600
"378",2.30983740744229,0.03076222375134,0.0432930905343381,0.0865861810686763,37700
"379",2.31661836765303,0.0308345871100659,0.043166367579702,0.0863327351594039,37800
"380",2.32340708994343,0.0309069180342703,0.0430402405298826,0.0860804810597653,37900
"381",2.33020358277071,0.0309792165882737,0.0429147052812853,0.0858294105625706,38000
"382",2.33700785457917,0.0310514828361258,0.0427897577682755,0.0855795155365511,38100
"383",2.3438199138004,0.0311237168416064,0.0426653939627361,0.0853307879254722,38200
"384",2.35063976885341,0.0311959186682277,0.0425416098736293,0.0850832197472585,38300
"385",2.35746742814489,0.0312680883792357,0.042418401546566,0.084836803093132,38400
"386",2.36430290006928,0.0313402260376122,0.0422957650633808,0.0845915301267616,38500
"387",2.37114619300903,0.0314123317060765,0.0421736965417127,0.0843473930834254,38600
"388",2.37799731533474,0.0314844054470869,0.0420521921345919,0.0841043842691838,38700
"389",2.38485627540532,0.0315564473228428,0.0419312480300325,0.083862496060065,38800
"390",2.39172308156819,0.031628457395286,0.0418108604506308,0.0836217209012615,38900
"391",2.39859774215939,0.0317004357261025,0.0416910256531688,0.0833820513063376,39000
"392",2.40548026550383,0.0317723823767242,0.0415717399282239,0.0831434798564478,39100
"393",2.41237065991534,0.0318442974083306,0.0414529995997835,0.082905999199567,39200
"394",2.41926893369693,0.0319161808818502,0.041334801024865,0.08266960204973,39300
"395",2.42617509514091,0.0319880328579624,0.041217140593141,0.0824342811862821,39400
"396",2.43308915252901,0.0320598533970987,0.0411000147265701,0.0822000294531401,39500
"397",2.44001111413259,0.0321316425594449,0.0409834198790318,0.0819668397580635,39600
"398",2.44694098821278,0.032203400404942,0.0408673525359674,0.0817347050719348,39700
"399",2.45387878302059,0.0322751269932882,0.0407518092140255,0.0815036184280509,39800
"400",2.46082450679711,0.0323468223839402,0.0406367864607115,0.0812735729214231,39900
"401",2.46777816777363,0.0324184866361149,0.0405222808540435,0.081044561708087,40000
